[0.077s] Invoking command in '/home/aajaer/microros_ws/build/nav_msgs': CMAKE_PREFIX_PATH=/home/aajaer/microros_ws/install/geometry_msgs:/home/aajaer/microros_ws/install/std_msgs:/home/aajaer/microros_ws/install/builtin_interfaces:/home/aajaer/microros_ws/install/micro_ros_demos_rclc:/home/aajaer/microros_ws/install/common_interfaces:/home/aajaer/microros_ws/install/visualization_msgs:/home/aajaer/microros_ws/install/test_msgs:/home/aajaer/microros_ws/install/example_interfaces:/home/aajaer/microros_ws/install/action_msgs:/home/aajaer/microros_ws/install/unique_identifier_msgs:/home/aajaer/microros_ws/install/trajectory_msgs:/home/aajaer/microros_ws/install/stereo_msgs:/home/aajaer/microros_ws/install/sllidar_ros2:/home/aajaer/microros_ws/install/std_srvs:/home/aajaer/microros_ws/install/shape_msgs:/home/aajaer/microros_ws/install/sensor_msgs:/home/aajaer/microros_ws/install/nav_msgs:/home/aajaer/microros_ws/install/diagnostic_msgs:/home/aajaer/microros_ws/install/actionlib_msgs:/home/aajaer/microros_ws/install/statistics_msgs:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_cpp_tests:/home/aajaer/microros_ws/install/rmw_microxrcedds:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_cpp:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_c_tests:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_c:/home/aajaer/microros_ws/install/rosgraph_msgs:/home/aajaer/microros_ws/install/rclc_parameter:/home/aajaer/microros_ws/install/rclc:/home/aajaer/microros_ws/install/composition_interfaces:/home/aajaer/microros_ws/install/rcl_interfaces:/home/aajaer/microros_ws/install/microxrcedds_client:/home/aajaer/microros_ws/install/microcdr:/home/aajaer/microros_ws/install/micro_ros_utilities:/home/aajaer/microros_ws/install/micro_ros_setup:/home/aajaer/microros_ws/install/micro_ros_agent:/home/aajaer/microros_ws/install/micro_ros_msgs:/home/aajaer/microros_ws/install/lifecycle_msgs:/home/aajaer/microros_ws/install/complex_msgs:/opt/ros/humble:/opt/ros/humble:/home/aajaer/microros_ws/install/sensor_msgs_py:/home/aajaer/microros_ws/install/motor_control_pkg LD_LIBRARY_PATH=/home/aajaer/microros_ws/install/geometry_msgs/lib:/home/aajaer/microros_ws/install/std_msgs/lib:/home/aajaer/microros_ws/install/builtin_interfaces/lib:/home/aajaer/microros_ws/install/visualization_msgs/lib:/home/aajaer/microros_ws/install/test_msgs/lib:/home/aajaer/microros_ws/install/example_interfaces/lib:/home/aajaer/microros_ws/install/action_msgs/lib:/home/aajaer/microros_ws/install/unique_identifier_msgs/lib:/home/aajaer/microros_ws/install/trajectory_msgs/lib:/home/aajaer/microros_ws/install/stereo_msgs/lib:/home/aajaer/microros_ws/install/std_srvs/lib:/home/aajaer/microros_ws/install/shape_msgs/lib:/home/aajaer/microros_ws/install/sensor_msgs/lib:/home/aajaer/microros_ws/install/nav_msgs/lib:/home/aajaer/microros_ws/install/diagnostic_msgs/lib:/home/aajaer/microros_ws/install/actionlib_msgs/lib:/home/aajaer/microros_ws/install/statistics_msgs/lib:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/lib:/home/aajaer/microros_ws/install/rmw_microxrcedds/lib:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_cpp/lib:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_c/lib:/home/aajaer/microros_ws/install/rosgraph_msgs/lib:/home/aajaer/microros_ws/install/rclc_parameter/lib:/home/aajaer/microros_ws/install/rclc/lib:/home/aajaer/microros_ws/install/composition_interfaces/lib:/home/aajaer/microros_ws/install/rcl_interfaces/lib:/home/aajaer/microros_ws/install/micro_ros_utilities/lib:/home/aajaer/microros_ws/install/micro_ros_agent/lib:/home/aajaer/microros_ws/install/micro_ros_msgs/lib:/home/aajaer/microros_ws/install/lifecycle_msgs/lib:/home/aajaer/microros_ws/install/complex_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/aajaer/microros_ws/build/nav_msgs -- -j8 -l8
[0.320s] [  9%] Built target nav_msgs__rosidl_generator_c
[0.321s] [  9%] Built target nav_msgs__cpp
[0.372s] [  9%] Built target ament_cmake_python_symlink_nav_msgs
[0.617s] [ 18%] Built target nav_msgs__rosidl_typesupport_fastrtps_cpp
[0.632s] [ 27%] Built target nav_msgs__rosidl_typesupport_c
[0.639s] [ 36%] Built target nav_msgs__rosidl_typesupport_introspection_c
[0.671s] [ 45%] Built target nav_msgs__rosidl_typesupport_cpp
[0.675s] [ 55%] Built target nav_msgs__rosidl_typesupport_microxrcedds_cpp
[0.700s] [ 74%] Built target nav_msgs__rosidl_typesupport_introspection_cpp
[0.703s] [ 70%] Built target nav_msgs__rosidl_typesupport_microxrcedds_c
[0.844s] [ 83%] Built target nav_msgs__rosidl_typesupport_fastrtps_c
[0.969s] [ 83%] Built target nav_msgs
[1.082s] [ 84%] Built target nav_msgs__py
[1.196s] [ 93%] Built target nav_msgs__rosidl_generator_py
[1.390s] [ 94%] Built target nav_msgs__rosidl_typesupport_microxrcedds_c__pyext
[1.423s] [ 96%] Built target nav_msgs__rosidl_typesupport_introspection_c__pyext
[1.438s] [ 98%] Built target nav_msgs__rosidl_typesupport_c__pyext
[1.455s] [100%] Built target nav_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.854s] -- Execute custom install script
[1.854s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/nav_msgs/share/ament_index/resource_index/rosidl_interfaces/nav_msgs
[1.857s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/nav_msgs/include/nav_msgs/nav_msgs/msg/detail/grid_cells__functions.h
[1.858s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/nav_msgs/include/nav_msgs/nav_msgs/msg/detail/grid_cells__struct.h
[1.858s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/nav_msgs/include/nav_msgs/nav_msgs/msg/detail/grid_cells__type_support.h
[1.859s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/nav_msgs/include/nav_msgs/nav_msgs/msg/detail/map_meta_data__functions.h
[1.896s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/nav_msgs/include/nav_msgs/nav_msgs/msg/detail/map_meta_data__struct.h
[1.896s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/nav_msgs/include/nav_msgs/nav_msgs/msg/detail/map_meta_data__type_support.h
[1.896s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/nav_msgs/include/nav_msgs/nav_msgs/msg/detail/occupancy_grid__functions.h
[1.897s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/nav_msgs/include/nav_msgs/nav_msgs/msg/detail/occupancy_grid__struct.h
[1.897s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/nav_msgs/include/nav_msgs/nav_msgs/msg/detail/occupancy_grid__type_support.h
[1.897s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/nav_msgs/include/nav_msgs/nav_msgs/msg/detail/odometry__functions.h
[1.897s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/nav_msgs/include/nav_msgs/nav_msgs/msg/detail/odometry__struct.h
[1.897s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/nav_msgs/include/nav_msgs/nav_msgs/msg/detail/odometry__type_support.h
[1.897s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/nav_msgs/include/nav_msgs/nav_msgs/msg/detail/path__functions.h
[1.898s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/nav_msgs/include/nav_msgs/nav_msgs/msg/detail/path__struct.h
[1.898s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/nav_msgs/include/nav_msgs/nav_msgs/msg/detail/path__type_support.h
[1.898s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/nav_msgs/include/nav_msgs/nav_msgs/msg/grid_cells.h
[1.898s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/nav_msgs/include/nav_msgs/nav_msgs/msg/map_meta_data.h
[1.898s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/nav_msgs/include/nav_msgs/nav_msgs/msg/occupancy_grid.h
[1.898s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/nav_msgs/include/nav_msgs/nav_msgs/msg/odometry.h
[1.899s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/nav_msgs/include/nav_msgs/nav_msgs/msg/path.h
[1.899s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/nav_msgs/include/nav_msgs/nav_msgs/msg/rosidl_generator_c__visibility_control.h
[1.899s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/nav_msgs/include/nav_msgs/nav_msgs/srv/detail/get_map__functions.h
[1.899s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/nav_msgs/include/nav_msgs/nav_msgs/srv/detail/get_map__struct.h
[1.899s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/nav_msgs/include/nav_msgs/nav_msgs/srv/detail/get_map__type_support.h
[1.899s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/nav_msgs/include/nav_msgs/nav_msgs/srv/detail/get_plan__functions.h
[1.899s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/nav_msgs/include/nav_msgs/nav_msgs/srv/detail/get_plan__struct.h
[1.900s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/nav_msgs/include/nav_msgs/nav_msgs/srv/detail/get_plan__type_support.h
[1.900s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/nav_msgs/include/nav_msgs/nav_msgs/srv/detail/load_map__functions.h
[1.900s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/nav_msgs/include/nav_msgs/nav_msgs/srv/detail/load_map__struct.h
[1.900s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/nav_msgs/include/nav_msgs/nav_msgs/srv/detail/load_map__type_support.h
[1.900s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/nav_msgs/include/nav_msgs/nav_msgs/srv/detail/set_map__functions.h
[1.901s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/nav_msgs/include/nav_msgs/nav_msgs/srv/detail/set_map__struct.h
[1.901s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/nav_msgs/include/nav_msgs/nav_msgs/srv/detail/set_map__type_support.h
[1.901s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/nav_msgs/include/nav_msgs/nav_msgs/srv/get_map.h
[1.901s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/nav_msgs/include/nav_msgs/nav_msgs/srv/get_plan.h
[1.903s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/nav_msgs/include/nav_msgs/nav_msgs/srv/load_map.h
[1.903s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/nav_msgs/include/nav_msgs/nav_msgs/srv/set_map.h
[1.903s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/nav_msgs/share/nav_msgs/environment/library_path.sh
[1.904s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/nav_msgs/share/nav_msgs/environment/library_path.dsv
[1.904s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/nav_msgs/include/nav_msgs/nav_msgs/msg/detail/grid_cells__rosidl_typesupport_fastrtps_c.h
[1.904s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/nav_msgs/include/nav_msgs/nav_msgs/msg/detail/map_meta_data__rosidl_typesupport_fastrtps_c.h
[1.904s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/nav_msgs/include/nav_msgs/nav_msgs/msg/detail/occupancy_grid__rosidl_typesupport_fastrtps_c.h
[1.904s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/nav_msgs/include/nav_msgs/nav_msgs/msg/detail/odometry__rosidl_typesupport_fastrtps_c.h
[1.904s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/nav_msgs/include/nav_msgs/nav_msgs/msg/detail/path__rosidl_typesupport_fastrtps_c.h
[1.905s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/nav_msgs/include/nav_msgs/nav_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[1.905s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/nav_msgs/include/nav_msgs/nav_msgs/srv/detail/get_map__rosidl_typesupport_fastrtps_c.h
[1.907s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/nav_msgs/include/nav_msgs/nav_msgs/srv/detail/get_plan__rosidl_typesupport_fastrtps_c.h
[1.911s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/nav_msgs/include/nav_msgs/nav_msgs/srv/detail/load_map__rosidl_typesupport_fastrtps_c.h
[1.914s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/nav_msgs/include/nav_msgs/nav_msgs/srv/detail/set_map__rosidl_typesupport_fastrtps_c.h
[1.914s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/nav_msgs/include/nav_msgs/nav_msgs/msg/detail/grid_cells__builder.hpp
[1.914s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/nav_msgs/include/nav_msgs/nav_msgs/msg/detail/grid_cells__struct.hpp
