[0.029s] Invoking command in '/home/aajaer/microros_ws/build/visualization_msgs': AMENT_PREFIX_PATH=/home/aajaer/microros_ws/install/sensor_msgs:/home/aajaer/microros_ws/install/geometry_msgs:/home/aajaer/microros_ws/install/std_msgs:/home/aajaer/microros_ws/install/builtin_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/aajaer/microros_ws/install/sensor_msgs:/home/aajaer/microros_ws/install/geometry_msgs:/home/aajaer/microros_ws/install/std_msgs:/home/aajaer/microros_ws/install/builtin_interfaces:/opt/ros/humble:/opt/ros/humble LD_LIBRARY_PATH=/home/aajaer/microros_ws/install/sensor_msgs/lib:/home/aajaer/microros_ws/install/geometry_msgs/lib:/home/aajaer/microros_ws/install/std_msgs/lib:/home/aajaer/microros_ws/install/builtin_interfaces/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib PYTHONPATH=/home/aajaer/microros_ws/install/sensor_msgs/local/lib/python3.10/dist-packages:/home/aajaer/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages:/home/aajaer/microros_ws/install/std_msgs/local/lib/python3.10/dist-packages:/home/aajaer/microros_ws/install/builtin_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/aajaer/microros_ws/build/visualization_msgs -- -j8 -l8
[0.645s] [  0%] Built target visualization_msgs__cpp
[0.647s] [  9%] Built target visualization_msgs__rosidl_generator_c
[0.647s] [  9%] Built target ament_cmake_python_symlink_visualization_msgs
[0.647s] [35m[1mConsolidate compiler generated dependencies of target visualization_msgs__rosidl_typesupport_cpp[0m
[0.647s] [35m[1mConsolidate compiler generated dependencies of target visualization_msgs__rosidl_typesupport_microxrcedds_c[0m
[0.647s] [35m[1mConsolidate compiler generated dependencies of target visualization_msgs__rosidl_typesupport_c[0m
[0.648s] [35m[1mConsolidate compiler generated dependencies of target visualization_msgs__rosidl_typesupport_microxrcedds_cpp[0m
[0.648s] [ 18%] Built target visualization_msgs__rosidl_typesupport_cpp
[0.648s] [ 27%] Built target visualization_msgs__rosidl_typesupport_c
[0.648s] [ 40%] Built target visualization_msgs__rosidl_typesupport_fastrtps_cpp
[0.648s] [ 49%] Built target visualization_msgs__rosidl_typesupport_microxrcedds_c
[0.648s] [ 56%] Built target visualization_msgs__rosidl_typesupport_introspection_c
[0.648s] [ 75%] Built target visualization_msgs__rosidl_typesupport_introspection_cpp
[0.648s] [ 75%] Built target visualization_msgs__rosidl_typesupport_microxrcedds_cpp
[0.649s] [ 85%] Built target visualization_msgs__rosidl_typesupport_fastrtps_c
[0.649s] [ 85%] Built target visualization_msgs
[0.649s] [ 86%] Built target visualization_msgs__py
[0.649s] [35m[1mConsolidate compiler generated dependencies of target visualization_msgs__rosidl_generator_py[0m
[0.649s] [ 95%] Built target visualization_msgs__rosidl_generator_py
[0.649s] [35m[1mConsolidate compiler generated dependencies of target visualization_msgs__rosidl_typesupport_microxrcedds_c__pyext[0m
[0.649s] [35m[1mConsolidate compiler generated dependencies of target visualization_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.650s] [35m[1mConsolidate compiler generated dependencies of target visualization_msgs__rosidl_typesupport_introspection_c__pyext[0m
[0.650s] [35m[1mConsolidate compiler generated dependencies of target visualization_msgs__rosidl_typesupport_c__pyext[0m
[0.650s] [ 98%] Built target visualization_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.650s] [ 98%] Built target visualization_msgs__rosidl_typesupport_microxrcedds_c__pyext
[0.650s] [ 99%] Built target visualization_msgs__rosidl_typesupport_c__pyext
[0.650s] [100%] Built target visualization_msgs__rosidl_typesupport_introspection_c__pyext
[1.247s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/include/visualization_msgs/visualization_msgs/msg/detail/image_marker__type_support.h
[1.247s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/include/visualization_msgs/visualization_msgs/msg/detail/interactive_marker__functions.h
[1.247s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/include/visualization_msgs/visualization_msgs/msg/detail/interactive_marker__struct.h
[1.248s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/include/visualization_msgs/visualization_msgs/msg/detail/interactive_marker__type_support.h
[1.248s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/include/visualization_msgs/visualization_msgs/msg/detail/interactive_marker_control__functions.h
[1.248s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/include/visualization_msgs/visualization_msgs/msg/detail/interactive_marker_control__struct.h
[1.248s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/include/visualization_msgs/visualization_msgs/msg/detail/interactive_marker_control__type_support.h
[1.249s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/include/visualization_msgs/visualization_msgs/msg/detail/interactive_marker_feedback__functions.h
[1.249s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/include/visualization_msgs/visualization_msgs/msg/detail/interactive_marker_feedback__struct.h
[1.249s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/include/visualization_msgs/visualization_msgs/msg/detail/interactive_marker_feedback__type_support.h
[1.249s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/include/visualization_msgs/visualization_msgs/msg/detail/interactive_marker_init__functions.h
[1.250s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/include/visualization_msgs/visualization_msgs/msg/detail/interactive_marker_init__struct.h
[1.250s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/include/visualization_msgs/visualization_msgs/msg/detail/interactive_marker_init__type_support.h
[1.250s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/include/visualization_msgs/visualization_msgs/msg/detail/interactive_marker_pose__functions.h
[1.250s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/include/visualization_msgs/visualization_msgs/msg/detail/interactive_marker_pose__struct.h
[1.250s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/include/visualization_msgs/visualization_msgs/msg/detail/interactive_marker_pose__type_support.h
[1.251s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/include/visualization_msgs/visualization_msgs/msg/detail/interactive_marker_update__functions.h
[1.251s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/include/visualization_msgs/visualization_msgs/msg/detail/interactive_marker_update__struct.h
[1.251s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/include/visualization_msgs/visualization_msgs/msg/detail/interactive_marker_update__type_support.h
[1.251s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/include/visualization_msgs/visualization_msgs/msg/detail/marker__functions.h
[1.252s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/include/visualization_msgs/visualization_msgs/msg/detail/marker__struct.h
[1.252s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/include/visualization_msgs/visualization_msgs/msg/detail/marker__type_support.h
[1.252s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/include/visualization_msgs/visualization_msgs/msg/detail/marker_array__functions.h
[1.253s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/include/visualization_msgs/visualization_msgs/msg/detail/marker_array__struct.h
[1.253s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/include/visualization_msgs/visualization_msgs/msg/detail/marker_array__type_support.h
[1.253s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/include/visualization_msgs/visualization_msgs/msg/detail/menu_entry__functions.h
[1.253s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/include/visualization_msgs/visualization_msgs/msg/detail/menu_entry__struct.h
[1.253s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/include/visualization_msgs/visualization_msgs/msg/detail/menu_entry__type_support.h
[1.254s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/include/visualization_msgs/visualization_msgs/msg/detail/mesh_file__functions.h
[1.254s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/include/visualization_msgs/visualization_msgs/msg/detail/mesh_file__struct.h
[1.254s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/include/visualization_msgs/visualization_msgs/msg/detail/mesh_file__type_support.h
[1.255s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/include/visualization_msgs/visualization_msgs/msg/detail/uv_coordinate__functions.h
[1.255s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/include/visualization_msgs/visualization_msgs/msg/detail/uv_coordinate__struct.h
[1.255s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/include/visualization_msgs/visualization_msgs/msg/detail/uv_coordinate__type_support.h
[1.256s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/include/visualization_msgs/visualization_msgs/msg/image_marker.h
[1.256s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/include/visualization_msgs/visualization_msgs/msg/interactive_marker.h
[1.257s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/include/visualization_msgs/visualization_msgs/msg/interactive_marker_control.h
[1.257s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/include/visualization_msgs/visualization_msgs/msg/interactive_marker_feedback.h
[1.258s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/include/visualization_msgs/visualization_msgs/msg/interactive_marker_init.h
[1.258s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/include/visualization_msgs/visualization_msgs/msg/interactive_marker_pose.h
[1.258s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/include/visualization_msgs/visualization_msgs/msg/interactive_marker_update.h
[1.259s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/include/visualization_msgs/visualization_msgs/msg/marker.h
[1.259s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/include/visualization_msgs/visualization_msgs/msg/marker_array.h
[1.259s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/include/visualization_msgs/visualization_msgs/msg/menu_entry.h
[1.259s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/include/visualization_msgs/visualization_msgs/msg/mesh_file.h
[1.259s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/include/visualization_msgs/visualization_msgs/msg/rosidl_generator_c__visibility_control.h
[1.260s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/include/visualization_msgs/visualization_msgs/msg/uv_coordinate.h
[1.260s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/include/visualization_msgs/visualization_msgs/srv/detail/get_interactive_markers__functions.h
[1.260s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/include/visualization_msgs/visualization_msgs/srv/detail/get_interactive_markers__struct.h
[1.261s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/include/visualization_msgs/visualization_msgs/srv/detail/get_interactive_markers__type_support.h
[1.261s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/include/visualization_msgs/visualization_msgs/srv/get_interactive_markers.h
[1.261s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/share/visualization_msgs/environment/library_path.sh
[1.262s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/share/visualization_msgs/environment/library_path.dsv
[1.262s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/include/visualization_msgs/visualization_msgs/msg/detail/image_marker__rosidl_typesupport_fastrtps_c.h
[1.263s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/include/visualization_msgs/visualization_msgs/msg/detail/interactive_marker__rosidl_typesupport_fastrtps_c.h
[1.264s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/include/visualization_msgs/visualization_msgs/msg/detail/interactive_marker_control__rosidl_typesupport_fastrtps_c.h
[1.264s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/include/visualization_msgs/visualization_msgs/msg/detail/interactive_marker_feedback__rosidl_typesupport_fastrtps_c.h
[1.264s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/include/visualization_msgs/visualization_msgs/msg/detail/interactive_marker_init__rosidl_typesupport_fastrtps_c.h
[1.264s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/include/visualization_msgs/visualization_msgs/msg/detail/interactive_marker_pose__rosidl_typesupport_fastrtps_c.h
[1.264s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/include/visualization_msgs/visualization_msgs/msg/detail/interactive_marker_update__rosidl_typesupport_fastrtps_c.h
[1.265s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/include/visualization_msgs/visualization_msgs/msg/detail/marker__rosidl_typesupport_fastrtps_c.h
[1.265s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/include/visualization_msgs/visualization_msgs/msg/detail/marker_array__rosidl_typesupport_fastrtps_c.h
[1.266s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/include/visualization_msgs/visualization_msgs/msg/detail/menu_entry__rosidl_typesupport_fastrtps_c.h
[1.266s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/include/visualization_msgs/visualization_msgs/msg/detail/mesh_file__rosidl_typesupport_fastrtps_c.h
[1.267s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/include/visualization_msgs/visualization_msgs/msg/detail/uv_coordinate__rosidl_typesupport_fastrtps_c.h
[1.267s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/include/visualization_msgs/visualization_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[1.267s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/include/visualization_msgs/visualization_msgs/srv/detail/get_interactive_markers__rosidl_typesupport_fastrtps_c.h
[1.268s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/include/visualization_msgs/visualization_msgs/msg/detail/image_marker__builder.hpp
[1.268s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/include/visualization_msgs/visualization_msgs/msg/detail/image_marker__struct.hpp
[1.269s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/include/visualization_msgs/visualization_msgs/msg/detail/image_marker__traits.hpp
[1.269s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/include/visualization_msgs/visualization_msgs/msg/detail/image_marker__type_support.hpp
[1.270s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/include/visualization_msgs/visualization_msgs/msg/detail/interactive_marker__builder.hpp
[1.270s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/include/visualization_msgs/visualization_msgs/msg/detail/interactive_marker__struct.hpp
[1.271s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/include/visualization_msgs/visualization_msgs/msg/detail/interactive_marker__traits.hpp
[1.271s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/include/visualization_msgs/visualization_msgs/msg/detail/interactive_marker__type_support.hpp
[1.271s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/include/visualization_msgs/visualization_msgs/msg/detail/interactive_marker_control__builder.hpp
[1.271s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/include/visualization_msgs/visualization_msgs/msg/detail/interactive_marker_control__struct.hpp
[1.272s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/include/visualization_msgs/visualization_msgs/msg/detail/interactive_marker_control__traits.hpp
[1.272s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/include/visualization_msgs/visualization_msgs/msg/detail/interactive_marker_control__type_support.hpp
[1.272s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/include/visualization_msgs/visualization_msgs/msg/detail/interactive_marker_feedback__builder.hpp
[1.273s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/include/visualization_msgs/visualization_msgs/msg/detail/interactive_marker_feedback__struct.hpp
[1.273s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/include/visualization_msgs/visualization_msgs/msg/detail/interactive_marker_feedback__traits.hpp
[1.274s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/include/visualization_msgs/visualization_msgs/msg/detail/interactive_marker_feedback__type_support.hpp
[1.274s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/include/visualization_msgs/visualization_msgs/msg/detail/interactive_marker_init__builder.hpp
[1.275s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/include/visualization_msgs/visualization_msgs/msg/detail/interactive_marker_init__struct.hpp
[1.275s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/include/visualization_msgs/visualization_msgs/msg/detail/interactive_marker_init__traits.hpp
[1.276s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/include/visualization_msgs/visualization_msgs/msg/detail/interactive_marker_init__type_support.hpp
[1.276s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/include/visualization_msgs/visualization_msgs/msg/detail/interactive_marker_pose__builder.hpp
[1.276s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/include/visualization_msgs/visualization_msgs/msg/detail/interactive_marker_pose__struct.hpp
[1.277s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/include/visualization_msgs/visualization_msgs/msg/detail/interactive_marker_pose__traits.hpp
[1.277s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/include/visualization_msgs/visualization_msgs/msg/detail/interactive_marker_pose__type_support.hpp
[1.278s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/include/visualization_msgs/visualization_msgs/msg/detail/interactive_marker_update__builder.hpp
[1.278s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/include/visualization_msgs/visualization_msgs/msg/detail/interactive_marker_update__struct.hpp
[1.278s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/include/visualization_msgs/visualization_msgs/msg/detail/interactive_marker_update__traits.hpp
[1.278s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/include/visualization_msgs/visualization_msgs/msg/detail/interactive_marker_update__type_support.hpp
[1.278s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/include/visualization_msgs/visualization_msgs/msg/detail/marker__builder.hpp
[1.279s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/include/visualization_msgs/visualization_msgs/msg/detail/marker__struct.hpp
[1.279s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/include/visualization_msgs/visualization_msgs/msg/detail/marker__traits.hpp
[1.279s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/include/visualization_msgs/visualization_msgs/msg/detail/marker__type_support.hpp
[1.279s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/include/visualization_msgs/visualization_msgs/msg/detail/marker_array__builder.hpp
[1.280s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/include/visualization_msgs/visualization_msgs/msg/detail/marker_array__struct.hpp
[1.280s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/include/visualization_msgs/visualization_msgs/msg/detail/marker_array__traits.hpp
[1.280s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/include/visualization_msgs/visualization_msgs/msg/detail/marker_array__type_support.hpp
[1.280s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/include/visualization_msgs/visualization_msgs/msg/detail/menu_entry__builder.hpp
