[0.096s] Invoking command in '/home/aajaer/microros_ws/build/geometry_msgs': CMAKE_PREFIX_PATH=/home/aajaer/microros_ws/install/std_msgs:/home/aajaer/microros_ws/install/builtin_interfaces:/home/aajaer/microros_ws/install/micro_ros_demos_rclc:/home/aajaer/microros_ws/install/common_interfaces:/home/aajaer/microros_ws/install/visualization_msgs:/home/aajaer/microros_ws/install/test_msgs:/home/aajaer/microros_ws/install/example_interfaces:/home/aajaer/microros_ws/install/action_msgs:/home/aajaer/microros_ws/install/unique_identifier_msgs:/home/aajaer/microros_ws/install/trajectory_msgs:/home/aajaer/microros_ws/install/stereo_msgs:/home/aajaer/microros_ws/install/sllidar_ros2:/home/aajaer/microros_ws/install/std_srvs:/home/aajaer/microros_ws/install/shape_msgs:/home/aajaer/microros_ws/install/sensor_msgs:/home/aajaer/microros_ws/install/nav_msgs:/home/aajaer/microros_ws/install/diagnostic_msgs:/home/aajaer/microros_ws/install/geometry_msgs:/home/aajaer/microros_ws/install/actionlib_msgs:/home/aajaer/microros_ws/install/statistics_msgs:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_cpp_tests:/home/aajaer/microros_ws/install/rmw_microxrcedds:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_cpp:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_c_tests:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_c:/home/aajaer/microros_ws/install/rosgraph_msgs:/home/aajaer/microros_ws/install/rclc_parameter:/home/aajaer/microros_ws/install/rclc:/home/aajaer/microros_ws/install/composition_interfaces:/home/aajaer/microros_ws/install/rcl_interfaces:/home/aajaer/microros_ws/install/microxrcedds_client:/home/aajaer/microros_ws/install/microcdr:/home/aajaer/microros_ws/install/micro_ros_utilities:/home/aajaer/microros_ws/install/micro_ros_setup:/home/aajaer/microros_ws/install/micro_ros_agent:/home/aajaer/microros_ws/install/micro_ros_msgs:/home/aajaer/microros_ws/install/lifecycle_msgs:/home/aajaer/microros_ws/install/complex_msgs:/opt/ros/humble:/opt/ros/humble:/home/aajaer/microros_ws/install/sensor_msgs_py:/home/aajaer/microros_ws/install/motor_control_pkg LD_LIBRARY_PATH=/home/aajaer/microros_ws/install/std_msgs/lib:/home/aajaer/microros_ws/install/builtin_interfaces/lib:/home/aajaer/microros_ws/install/visualization_msgs/lib:/home/aajaer/microros_ws/install/test_msgs/lib:/home/aajaer/microros_ws/install/example_interfaces/lib:/home/aajaer/microros_ws/install/action_msgs/lib:/home/aajaer/microros_ws/install/unique_identifier_msgs/lib:/home/aajaer/microros_ws/install/trajectory_msgs/lib:/home/aajaer/microros_ws/install/stereo_msgs/lib:/home/aajaer/microros_ws/install/std_srvs/lib:/home/aajaer/microros_ws/install/shape_msgs/lib:/home/aajaer/microros_ws/install/sensor_msgs/lib:/home/aajaer/microros_ws/install/nav_msgs/lib:/home/aajaer/microros_ws/install/diagnostic_msgs/lib:/home/aajaer/microros_ws/install/geometry_msgs/lib:/home/aajaer/microros_ws/install/actionlib_msgs/lib:/home/aajaer/microros_ws/install/statistics_msgs/lib:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/lib:/home/aajaer/microros_ws/install/rmw_microxrcedds/lib:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_cpp/lib:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_c/lib:/home/aajaer/microros_ws/install/rosgraph_msgs/lib:/home/aajaer/microros_ws/install/rclc_parameter/lib:/home/aajaer/microros_ws/install/rclc/lib:/home/aajaer/microros_ws/install/composition_interfaces/lib:/home/aajaer/microros_ws/install/rcl_interfaces/lib:/home/aajaer/microros_ws/install/micro_ros_utilities/lib:/home/aajaer/microros_ws/install/micro_ros_agent/lib:/home/aajaer/microros_ws/install/micro_ros_msgs/lib:/home/aajaer/microros_ws/install/lifecycle_msgs/lib:/home/aajaer/microros_ws/install/complex_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/aajaer/microros_ws/build/geometry_msgs -- -j8 -l8
[0.404s] [  0%] Built target geometry_msgs__cpp
[0.468s] [ 10%] Built target geometry_msgs__rosidl_generator_c
[0.558s] [ 10%] Built target ament_cmake_python_symlink_geometry_msgs
[0.719s] [ 27%] Built target geometry_msgs__rosidl_typesupport_microxrcedds_cpp
[0.719s] [ 29%] Built target geometry_msgs__rosidl_typesupport_cpp
[0.756s] [ 38%] Built target geometry_msgs__rosidl_typesupport_fastrtps_cpp
[0.766s] [ 48%] Built target geometry_msgs__rosidl_typesupport_introspection_c
[0.777s] [ 58%] Built target geometry_msgs__rosidl_typesupport_microxrcedds_c
[0.790s] [ 67%] Built target geometry_msgs__rosidl_typesupport_introspection_cpp
[0.799s] [ 77%] Built target geometry_msgs__rosidl_typesupport_fastrtps_c
[0.816s] [ 87%] Built target geometry_msgs__rosidl_typesupport_c
[0.940s] [ 87%] Built target geometry_msgs
[1.085s] [ 87%] Built target geometry_msgs__py
[1.290s] [ 96%] Built target geometry_msgs__rosidl_generator_py
[1.491s] [ 97%] Built target geometry_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.498s] [ 98%] Built target geometry_msgs__rosidl_typesupport_microxrcedds_c__pyext
[1.498s] [ 99%] Built target geometry_msgs__rosidl_typesupport_introspection_c__pyext
[1.506s] [100%] Built target geometry_msgs__rosidl_typesupport_c__pyext
[2.086s] -- Execute custom install script
[2.087s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/share/ament_index/resource_index/rosidl_interfaces/geometry_msgs
[2.090s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/accel.h
[2.091s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/accel_stamped.h
[2.091s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/accel_with_covariance.h
[2.091s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/accel_with_covariance_stamped.h
[2.091s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/accel__functions.h
[2.092s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/accel__struct.h
[2.092s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/accel__type_support.h
[2.092s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/accel_stamped__functions.h
[2.101s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/accel_stamped__struct.h
[2.102s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/accel_stamped__type_support.h
[2.102s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/accel_with_covariance__functions.h
[2.110s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/accel_with_covariance__struct.h
[2.110s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/accel_with_covariance__type_support.h
[2.111s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/accel_with_covariance_stamped__functions.h
[2.111s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/accel_with_covariance_stamped__struct.h
[2.112s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/accel_with_covariance_stamped__type_support.h
[2.112s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/inertia__functions.h
[2.112s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/inertia__struct.h
[2.112s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/inertia__type_support.h
[2.113s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/inertia_stamped__functions.h
[2.113s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/inertia_stamped__struct.h
[2.113s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/inertia_stamped__type_support.h
[2.113s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/point32__functions.h
[2.113s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/point32__struct.h
[2.113s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/point32__type_support.h
[2.113s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/point__functions.h
[2.114s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/point__struct.h
[2.114s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/point__type_support.h
[2.114s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/point_stamped__functions.h
[2.115s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/point_stamped__struct.h
[2.115s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/point_stamped__type_support.h
[2.115s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/polygon__functions.h
[2.116s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/polygon__struct.h
[2.116s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/polygon__type_support.h
[2.117s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/polygon_stamped__functions.h
[2.117s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/polygon_stamped__struct.h
[2.117s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/polygon_stamped__type_support.h
[2.118s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/pose2_d__functions.h
[2.118s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/pose2_d__struct.h
[2.118s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/pose2_d__type_support.h
[2.119s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/pose__functions.h
[2.119s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/pose__struct.h
[2.119s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/pose__type_support.h
[2.120s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/pose_array__functions.h
[2.120s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/pose_array__struct.h
[2.121s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/pose_array__type_support.h
[2.122s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/pose_stamped__functions.h
[2.122s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/pose_stamped__struct.h
[2.123s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/pose_stamped__type_support.h
