[0.058s] Invoking command in '/home/aajaer/microros_ws/build/micro_ros_setup': /usr/bin/cmake /home/aajaer/microros_ws/src/micro_ros_setup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/aajaer/microros_ws/install/micro_ros_setup
[2.485s] -- The C compiler identification is GNU 11.4.0
[2.485s] -- The CXX compiler identification is GNU 11.4.0
[2.485s] -- Detecting C compiler ABI info
[2.485s] -- Detecting C compiler ABI info - done
[2.485s] -- Check for working C compiler: /usr/bin/cc - skipped
[2.486s] -- Detecting C compile features
[2.486s] -- Detecting C compile features - done
[2.486s] -- Detecting CXX compiler ABI info
[2.486s] -- Detecting CXX compiler ABI info - done
[2.486s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[2.486s] -- Detecting CXX compile features
[2.486s] -- Detecting CXX compile features - done
[2.487s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[2.487s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[2.487s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[2.487s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[2.487s] -- Added test 'copyright' to check source files copyright and LICENSE
[2.487s] -- Added test 'flake8' to check Python code syntax and style conventions
[2.487s] -- Added test 'lint_cmake' to check CMake code style
[2.487s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[2.487s] -- Added test 'xmllint' to check XML markup files
[2.488s] -- Configuring done
[3.859s] -- Symlinking: /home/aajaer/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/build_agent.sh
[3.877s] -- Symlinking: /home/aajaer/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/yaml_filter.py
[3.908s] -- Symlinking: /home/aajaer/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/clean_env.sh
[3.926s] -- Symlinking: /home/aajaer/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/component
[3.951s] -- Installing: /home/aajaer/microros_ws/install/micro_ros_setup/./config
[3.951s] -- Installing: /home/aajaer/microros_ws/install/micro_ros_setup/./config/renesas_ra
[3.951s] -- Installing: /home/aajaer/microros_ws/install/micro_ros_setup/./config/renesas_ra/dev_uros_packages.repos
[3.951s] -- Installing: /home/aajaer/microros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5
[3.952s] -- Installing: /home/aajaer/microros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/create.sh
[3.952s] -- Installing: /home/aajaer/microros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/client-colcon.meta
[3.952s] -- Installing: /home/aajaer/microros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/board.repos
[3.952s] -- Installing: /home/aajaer/microros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/client_uros_packages.repos
[3.952s] -- Installing: /home/aajaer/microros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/configure.sh
[3.952s] -- Installing: /home/aajaer/microros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/build.sh
[3.952s] -- Installing: /home/aajaer/microros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/flash.sh
[3.952s] -- Installing: /home/aajaer/microros_ws/install/micro_ros_setup/./config/renesas_ra/dev_ros2_packages.txt
[3.953s] -- Installing: /home/aajaer/microros_ws/install/micro_ros_setup/./config/renesas_ra/list_apps.sh
[3.953s] -- Installing: /home/aajaer/microros_ws/install/micro_ros_setup/./config/mbed
[3.953s] -- Installing: /home/aajaer/microros_ws/install/micro_ros_setup/./config/mbed/dev_uros_packages.repos
[3.953s] -- Installing: /home/aajaer/microros_ws/install/micro_ros_setup/./config/mbed/generic
[3.953s] -- Installing: /home/aajaer/microros_ws/install/micro_ros_setup/./config/mbed/generic/package.xml
[3.953s] -- Installing: /home/aajaer/microros_ws/install/micro_ros_setup/./config/mbed/generic/create.sh
[3.953s] -- Installing: /home/aajaer/microros_ws/install/micro_ros_setup/./config/mbed/generic/board.repos
[3.953s] -- Installing: /home/aajaer/microros_ws/install/micro_ros_setup/./config/mbed/generic/supported_platforms
[3.954s] -- Installing: /home/aajaer/microros_ws/install/micro_ros_setup/./config/mbed/generic/client_uros_packages.repos
[3.954s] -- Installing: /home/aajaer/microros_ws/install/micro_ros_setup/./config/mbed/generic/build.sh
[3.954s] -- Installing: /home/aajaer/microros_ws/install/micro_ros_setup/./config/mbed/generic/flash.sh
[3.954s] -- Installing: /home/aajaer/microros_ws/install/micro_ros_setup/./config/mbed/dev_ros2_packages.txt
[3.954s] -- Installing: /home/aajaer/microros_ws/install/micro_ros_setup/./config/mbed/list_apps.sh
[3.955s] -- Installing: /home/aajaer/microros_ws/install/micro_ros_setup/./config/raspbian
[3.955s] -- Installing: /home/aajaer/microros_ws/install/micro_ros_setup/./config/raspbian/dev_uros_packages.repos
[3.955s] -- Installing: /home/aajaer/microros_ws/install/micro_ros_setup/./config/raspbian/generic
[3.955s] -- Installing: /home/aajaer/microros_ws/install/micro_ros_setup/./config/raspbian/generic/create.sh
[3.955s] -- Installing: /home/aajaer/microros_ws/install/micro_ros_setup/./config/raspbian/generic/client-colcon.meta
[3.955s] -- Installing: /home/aajaer/microros_ws/install/micro_ros_setup/./config/raspbian/generic/supported_platforms
[3.955s] -- Installing: /home/aajaer/microros_ws/install/micro_ros_setup/./config/raspbian/generic/client_uros_packages.repos
[3.955s] -- Installing: /home/aajaer/microros_ws/install/micro_ros_setup/./config/raspbian/generic/configure.sh
[3.956s] -- Installing: /home/aajaer/microros_ws/install/micro_ros_setup/./config/raspbian/generic/build.sh
[3.956s] -- Installing: /home/aajaer/microros_ws/install/micro_ros_setup/./config/raspbian/generic/flash.sh
[3.956s] -- Installing: /home/aajaer/microros_ws/install/micro_ros_setup/./config/raspbian/dev_ros2_packages.txt
[3.956s] -- Installing: /home/aajaer/microros_ws/install/micro_ros_setup/./config/client_ros2_packages.txt
[3.956s] -- Installing: /home/aajaer/microros_ws/install/micro_ros_setup/./config/agent_ros2_packages.txt
[3.956s] -- Installing: /home/aajaer/microros_ws/install/micro_ros_setup/./config/android
[3.956s] -- Installing: /home/aajaer/microros_ws/install/micro_ros_setup/./config/android/dev_uros_packages.repos
[3.956s] -- Installing: /home/aajaer/microros_ws/install/micro_ros_setup/./config/android/generic
[3.957s] -- Installing: /home/aajaer/microros_ws/install/micro_ros_setup/./config/android/generic/package.xml
[3.957s] -- Installing: /home/aajaer/microros_ws/install/micro_ros_setup/./config/android/generic/create.sh
[3.957s] -- Installing: /home/aajaer/microros_ws/install/micro_ros_setup/./config/android/generic/client-colcon.meta
[3.957s] -- Installing: /home/aajaer/microros_ws/install/micro_ros_setup/./config/android/generic/client_uros_packages.repos
[3.958s] -- Installing: /home/aajaer/microros_ws/install/micro_ros_setup/./config/android/generic/build.sh
[3.958s] -- Installing: /home/aajaer/microros_ws/install/micro_ros_setup/./config/android/generic/flash.sh
[3.958s] -- Installing: /home/aajaer/microros_ws/install/micro_ros_setup/./config/android/dev_ros2_packages.txt
[3.958s] -- Installing: /home/aajaer/microros_ws/install/micro_ros_setup/./config/freertos
[3.959s] -- Installing: /home/aajaer/microros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407
[3.959s] -- Installing: /home/aajaer/microros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/package.xml
[3.959s] -- Installing: /home/aajaer/microros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/create.sh
[3.959s] -- Installing: /home/aajaer/microros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/client-colcon.meta
[3.960s] -- Installing: /home/aajaer/microros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/board.repos
[3.960s] -- Installing: /home/aajaer/microros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/client_uros_packages.repos
[3.960s] -- Installing: /home/aajaer/microros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/configure.sh
[3.960s] -- Installing: /home/aajaer/microros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/build.sh
[3.960s] -- Installing: /home/aajaer/microros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/flash.sh
[3.961s] -- Installing: /home/aajaer/microros_ws/install/micro_ros_setup/./config/freertos/dev_uros_packages.repos
[3.961s] -- Installing: /home/aajaer/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re
[3.961s] -- Installing: /home/aajaer/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/package.xml
[3.961s] -- Installing: /home/aajaer/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/create.sh
[3.961s] -- Installing: /home/aajaer/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/client-colcon.meta
[3.962s] -- Installing: /home/aajaer/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/board.repos
[3.962s] -- Installing: /home/aajaer/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/client_uros_packages.repos
[3.962s] -- Installing: /home/aajaer/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/configure.sh
[3.962s] -- Installing: /home/aajaer/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/build.sh
[3.963s] -- Installing: /home/aajaer/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/flash.sh
[3.963s] -- Installing: /home/aajaer/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze
[3.963s] -- Installing: /home/aajaer/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/package.xml
[3.963s] -- Installing: /home/aajaer/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/create.sh
[3.964s] -- Installing: /home/aajaer/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/client-colcon.meta
[3.964s] -- Installing: /home/aajaer/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/board.repos
[3.964s] -- Installing: /home/aajaer/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/client_uros_packages.repos
[3.964s] -- Installing: /home/aajaer/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/configure.sh
[3.964s] -- Installing: /home/aajaer/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/build.sh
[3.965s] -- Installing: /home/aajaer/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/flash.sh
[3.965s] -- Installing: /home/aajaer/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg
[3.966s] -- Installing: /home/aajaer/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/package.xml
[3.966s] -- Installing: /home/aajaer/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/create.sh
[3.967s] -- Installing: /home/aajaer/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/client-colcon.meta
[3.968s] -- Installing: /home/aajaer/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/board.repos
[3.968s] -- Installing: /home/aajaer/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/client_uros_packages.repos
[3.969s] -- Installing: /home/aajaer/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/configure.sh
[3.984s] -- Installing: /home/aajaer/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/build.sh
[3.985s] -- Installing: /home/aajaer/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/flash.sh
[3.985s] -- Installing: /home/aajaer/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi
[3.986s] -- Installing: /home/aajaer/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/package.xml
[3.986s] -- Installing: /home/aajaer/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/create.sh
[3.986s] -- Installing: /home/aajaer/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/client-colcon.meta
[3.986s] -- Installing: /home/aajaer/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/board.repos
[3.986s] -- Installing: /home/aajaer/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/client_uros_packages.repos
[3.986s] -- Installing: /home/aajaer/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/configure.sh
[3.986s] -- Installing: /home/aajaer/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/build.sh
[3.987s] -- Installing: /home/aajaer/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/flash.sh
[3.987s] -- Installing: /home/aajaer/microros_ws/install/micro_ros_setup/./config/freertos/crazyflie21
[3.987s] -- Installing: /home/aajaer/microros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/package.xml
[3.987s] -- Installing: /home/aajaer/microros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/create.sh
[3.987s] -- Installing: /home/aajaer/microros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/client-colcon.meta
[3.987s] -- Installing: /home/aajaer/microros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/board.repos
[3.987s] -- Installing: /home/aajaer/microros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/client_uros_packages.repos
[3.987s] -- Installing: /home/aajaer/microros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/configure.sh
[3.988s] -- Installing: /home/aajaer/microros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/build.sh
[3.988s] -- Installing: /home/aajaer/microros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/flash.sh
[3.988s] -- Installing: /home/aajaer/microros_ws/install/micro_ros_setup/./config/freertos/dev_ros2_packages.txt
[3.988s] -- Installing: /home/aajaer/microros_ws/install/micro_ros_setup/./config/freertos/esp32
[3.988s] -- Installing: /home/aajaer/microros_ws/install/micro_ros_setup/./config/freertos/esp32/package.xml
[3.988s] -- Installing: /home/aajaer/microros_ws/install/micro_ros_setup/./config/freertos/esp32/README.md
[3.988s] -- Installing: /home/aajaer/microros_ws/install/micro_ros_setup/./config/freertos/esp32/create.sh
[3.988s] -- Installing: /home/aajaer/microros_ws/install/micro_ros_setup/./config/freertos/esp32/client-colcon.meta
[3.988s] -- Installing: /home/aajaer/microros_ws/install/micro_ros_setup/./config/freertos/esp32/board.repos
[3.989s] -- Installing: /home/aajaer/microros_ws/install/micro_ros_setup/./config/freertos/esp32/client_uros_packages.repos
[3.989s] -- Installing: /home/aajaer/microros_ws/install/micro_ros_setup/./config/freertos/esp32/configure.sh
[3.989s] -- Installing: /home/aajaer/microros_ws/install/micro_ros_setup/./config/freertos/esp32/build.sh
[3.989s] -- Installing: /home/aajaer/microros_ws/install/micro_ros_setup/./config/freertos/esp32/flash.sh
[3.990s] -- Installing: /home/aajaer/microros_ws/install/micro_ros_setup/./config/freertos/list_apps.sh
[3.990s] -- Installing: /home/aajaer/microros_ws/install/micro_ros_setup/./config/host
[3.990s] -- Installing: /home/aajaer/microros_ws/install/micro_ros_setup/./config/host/dev_uros_packages.repos
[3.990s] -- Installing: /home/aajaer/microros_ws/install/micro_ros_setup/./config/host/generic
[3.990s] -- Installing: /home/aajaer/microros_ws/install/micro_ros_setup/./config/host/generic/package.xml
[3.990s] -- Installing: /home/aajaer/microros_ws/install/micro_ros_setup/./config/host/generic/client-host-colcon.meta
[3.991s] -- Installing: /home/aajaer/microros_ws/install/micro_ros_setup/./config/host/generic/create.sh
[3.991s] -- Installing: /home/aajaer/microros_ws/install/micro_ros_setup/./config/host/generic/build.sh
[3.991s] -- Installing: /home/aajaer/microros_ws/install/micro_ros_setup/./config/host/generic/flash.sh
[3.991s] -- Installing: /home/aajaer/microros_ws/install/micro_ros_setup/./config/host/generic/client_host_packages.repos
[3.991s] -- Installing: /home/aajaer/microros_ws/install/micro_ros_setup/./config/host/client_ros2_packages.txt
[3.991s] -- Installing: /home/aajaer/microros_ws/install/micro_ros_setup/./config/host/dev_ros2_packages.txt
[3.993s] -- Installing: /home/aajaer/microros_ws/install/micro_ros_setup/./config/utils.sh
[3.993s] -- Installing: /home/aajaer/microros_ws/install/micro_ros_setup/./config/client_uros_packages.repos
[3.993s] -- Installing: /home/aajaer/microros_ws/install/micro_ros_setup/./config/generate_lib
[3.994s] -- Installing: /home/aajaer/microros_ws/install/micro_ros_setup/./config/generate_lib/dev_uros_packages.repos
[4.007s] -- Installing: /home/aajaer/microros_ws/install/micro_ros_setup/./config/generate_lib/generic
[4.008s] -- Installing: /home/aajaer/microros_ws/install/micro_ros_setup/./config/generate_lib/generic/package.xml
[4.008s] -- Installing: /home/aajaer/microros_ws/install/micro_ros_setup/./config/generate_lib/generic/create.sh
[4.009s] -- Installing: /home/aajaer/microros_ws/install/micro_ros_setup/./config/generate_lib/generic/client-colcon.meta
[4.009s] -- Installing: /home/aajaer/microros_ws/install/micro_ros_setup/./config/generate_lib/generic/client_uros_packages.repos
[4.010s] -- Installing: /home/aajaer/microros_ws/install/micro_ros_setup/./config/generate_lib/generic/demo_toolchain.cmake
[4.011s] -- Installing: /home/aajaer/microros_ws/install/micro_ros_setup/./config/generate_lib/generic/build.sh
[4.012s] -- Installing: /home/aajaer/microros_ws/install/micro_ros_setup/./config/generate_lib/generic/flash.sh
[4.012s] -- Installing: /home/aajaer/microros_ws/install/micro_ros_setup/./config/generate_lib/dev_ros2_packages.txt
[4.012s] -- Installing: /home/aajaer/microros_ws/install/micro_ros_setup/./config/zephyr
[4.012s] -- Installing: /home/aajaer/microros_ws/install/micro_ros_setup/./config/zephyr/dev_uros_packages.repos
[4.012s] -- Installing: /home/aajaer/microros_ws/install/micro_ros_setup/./config/zephyr/generic
[4.012s] -- Installing: /home/aajaer/microros_ws/install/micro_ros_setup/./config/zephyr/generic/package.xml
[4.013s] -- Installing: /home/aajaer/microros_ws/install/micro_ros_setup/./config/zephyr/generic/create.sh
[4.013s] -- Installing: /home/aajaer/microros_ws/install/micro_ros_setup/./config/zephyr/generic/client-colcon.meta
[4.013s] -- Installing: /home/aajaer/microros_ws/install/micro_ros_setup/./config/zephyr/generic/board.repos
[4.013s] -- Installing: /home/aajaer/microros_ws/install/micro_ros_setup/./config/zephyr/generic/supported_platforms
[4.013s] -- Installing: /home/aajaer/microros_ws/install/micro_ros_setup/./config/zephyr/generic/client_uros_packages.repos
[4.013s] -- Installing: /home/aajaer/microros_ws/install/micro_ros_setup/./config/zephyr/generic/configure.sh
[4.013s] -- Installing: /home/aajaer/microros_ws/install/micro_ros_setup/./config/zephyr/generic/build.sh
[4.013s] -- Installing: /home/aajaer/microros_ws/install/micro_ros_setup/./config/zephyr/generic/flash.sh
[4.025s] -- Installing: /home/aajaer/microros_ws/install/micro_ros_setup/./config/zephyr/dev_ros2_packages.txt
[4.026s] -- Installing: /home/aajaer/microros_ws/install/micro_ros_setup/./config/zephyr/list_apps.sh
[4.026s] -- Installing: /home/aajaer/microros_ws/install/micro_ros_setup/./config/agent_uros_packages.repos
[4.055s] Invoked command in '/home/aajaer/microros_ws/build/micro_ros_setup' returned '0': /usr/bin/cmake --install /home/aajaer/microros_ws/build/micro_ros_setup
