[0.097s] Invoking command in '/home/aajaer/microros_ws/build/action_msgs': AMENT_PREFIX_PATH=/home/aajaer/microros_ws/install/unique_identifier_msgs:/home/aajaer/microros_ws/install/builtin_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/aajaer/microros_ws/install/unique_identifier_msgs:/home/aajaer/microros_ws/install/builtin_interfaces:/opt/ros/humble:/opt/ros/humble LD_LIBRARY_PATH=/home/aajaer/microros_ws/install/unique_identifier_msgs/lib:/home/aajaer/microros_ws/install/builtin_interfaces/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib PYTHONPATH=/home/aajaer/microros_ws/install/unique_identifier_msgs/local/lib/python3.10/dist-packages:/home/aajaer/microros_ws/install/builtin_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/aajaer/microros_ws/build/action_msgs -- -j8 -l8
[0.223s] [  2%] Built target action_msgs__cpp
[0.224s] [ 10%] Built target action_msgs__rosidl_generator_c
[0.244s] [ 10%] Built target ament_cmake_python_symlink_action_msgs
[0.281s] [35m[1mConsolidate compiler generated dependencies of target action_msgs__rosidl_typesupport_cpp[0m
[0.293s] [35m[1mConsolidate compiler generated dependencies of target action_msgs__rosidl_typesupport_microxrcedds_c[0m
[0.363s] [35m[1mConsolidate compiler generated dependencies of target action_msgs__rosidl_typesupport_c[0m
[0.363s] [35m[1mConsolidate compiler generated dependencies of target action_msgs__rosidl_typesupport_microxrcedds_cpp[0m
[0.376s] [ 18%] Built target action_msgs__rosidl_typesupport_introspection_c
[0.398s] [ 27%] Built target action_msgs__rosidl_typesupport_fastrtps_c
[0.398s] [ 36%] Built target action_msgs__rosidl_typesupport_fastrtps_cpp
[0.401s] [ 44%] Built target action_msgs__rosidl_typesupport_cpp
[0.439s] [ 53%] Built target action_msgs__rosidl_typesupport_microxrcedds_c
[0.481s] [ 62%] Built target action_msgs__rosidl_typesupport_c
[0.488s] [ 71%] Built target action_msgs__rosidl_typesupport_introspection_cpp
[0.504s] [ 79%] Built target action_msgs__rosidl_typesupport_microxrcedds_cpp
[0.648s] [ 79%] Built target action_msgs
[0.864s] [ 81%] Built target action_msgs__py
[0.947s] [35m[1mConsolidate compiler generated dependencies of target action_msgs__rosidl_generator_py[0m
[1.060s] [ 88%] Built target action_msgs__rosidl_generator_py
[1.119s] [35m[1mConsolidate compiler generated dependencies of target action_msgs__rosidl_typesupport_microxrcedds_c__pyext[0m
[1.130s] [35m[1mConsolidate compiler generated dependencies of target action_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[1.164s] [35m[1mConsolidate compiler generated dependencies of target action_msgs__rosidl_typesupport_introspection_c__pyext[0m
[1.168s] [35m[1mConsolidate compiler generated dependencies of target action_msgs__rosidl_typesupport_c__pyext[0m
[1.239s] [ 91%] Built target action_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.280s] [ 94%] Built target action_msgs__rosidl_typesupport_microxrcedds_c__pyext
[1.282s] [ 97%] Built target action_msgs__rosidl_typesupport_introspection_c__pyext
[1.284s] [100%] Built target action_msgs__rosidl_typesupport_c__pyext
[1.856s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/action_msgs/include/action_msgs/action_msgs/msg/detail/goal_info__rosidl_typesupport_fastrtps_c.h
[1.856s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/action_msgs/include/action_msgs/action_msgs/msg/detail/goal_status__rosidl_typesupport_fastrtps_c.h
[1.856s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/action_msgs/include/action_msgs/action_msgs/msg/detail/goal_status_array__rosidl_typesupport_fastrtps_c.h
[1.856s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/action_msgs/include/action_msgs/action_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[1.856s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/action_msgs/include/action_msgs/action_msgs/srv/detail/cancel_goal__rosidl_typesupport_fastrtps_c.h
[1.856s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/action_msgs/include/action_msgs/action_msgs/msg/detail/goal_info__builder.hpp
[1.856s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/action_msgs/include/action_msgs/action_msgs/msg/detail/goal_info__struct.hpp
[1.857s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/action_msgs/include/action_msgs/action_msgs/msg/detail/goal_info__traits.hpp
[1.857s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/action_msgs/include/action_msgs/action_msgs/msg/detail/goal_info__type_support.hpp
[1.857s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/action_msgs/include/action_msgs/action_msgs/msg/detail/goal_status__builder.hpp
[1.857s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/action_msgs/include/action_msgs/action_msgs/msg/detail/goal_status__struct.hpp
[1.857s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/action_msgs/include/action_msgs/action_msgs/msg/detail/goal_status__traits.hpp
[1.857s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/action_msgs/include/action_msgs/action_msgs/msg/detail/goal_status__type_support.hpp
[1.857s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/action_msgs/include/action_msgs/action_msgs/msg/detail/goal_status_array__builder.hpp
[1.857s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/action_msgs/include/action_msgs/action_msgs/msg/detail/goal_status_array__struct.hpp
[1.858s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/action_msgs/include/action_msgs/action_msgs/msg/detail/goal_status_array__traits.hpp
[1.858s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/action_msgs/include/action_msgs/action_msgs/msg/detail/goal_status_array__type_support.hpp
[1.858s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/action_msgs/include/action_msgs/action_msgs/msg/goal_info.hpp
[1.858s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/action_msgs/include/action_msgs/action_msgs/msg/goal_status.hpp
[1.858s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/action_msgs/include/action_msgs/action_msgs/msg/goal_status_array.hpp
[1.858s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/action_msgs/include/action_msgs/action_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[1.858s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/action_msgs/include/action_msgs/action_msgs/srv/cancel_goal.hpp
[1.859s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/action_msgs/include/action_msgs/action_msgs/srv/detail/cancel_goal__builder.hpp
[1.859s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/action_msgs/include/action_msgs/action_msgs/srv/detail/cancel_goal__struct.hpp
[1.859s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/action_msgs/include/action_msgs/action_msgs/srv/detail/cancel_goal__traits.hpp
[1.859s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/action_msgs/include/action_msgs/action_msgs/srv/detail/cancel_goal__type_support.hpp
[1.859s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/action_msgs/include/action_msgs/action_msgs/msg/detail/goal_info__rosidl_typesupport_fastrtps_cpp.hpp
[1.859s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/action_msgs/include/action_msgs/action_msgs/msg/detail/goal_status__rosidl_typesupport_fastrtps_cpp.hpp
[1.859s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/action_msgs/include/action_msgs/action_msgs/msg/detail/goal_status_array__rosidl_typesupport_fastrtps_cpp.hpp
[1.860s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/action_msgs/include/action_msgs/action_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[1.860s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/action_msgs/include/action_msgs/action_msgs/srv/detail/cancel_goal__rosidl_typesupport_fastrtps_cpp.hpp
[1.860s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/action_msgs/include/action_msgs/msg/detail/goal_info__rosidl_typesupport_microxrcedds_c.h
[1.860s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/action_msgs/include/action_msgs/msg/detail/goal_status__rosidl_typesupport_microxrcedds_c.h
[1.860s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/action_msgs/include/action_msgs/msg/detail/goal_status_array__rosidl_typesupport_microxrcedds_c.h
[1.860s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/action_msgs/include/action_msgs/msg/rosidl_typesupport_microxrcedds_c__visibility_control.h
[1.860s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/action_msgs/include/action_msgs/srv/detail/cancel_goal__rosidl_typesupport_microxrcedds_c.h
[1.860s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/action_msgs/lib/libaction_msgs__rosidl_typesupport_microxrcedds_c.a
[1.861s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/action_msgs/include/action_msgs/action_msgs/msg/detail/goal_info__rosidl_typesupport_introspection_c.h
[1.861s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/action_msgs/include/action_msgs/action_msgs/msg/detail/goal_status__rosidl_typesupport_introspection_c.h
[1.861s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/action_msgs/include/action_msgs/action_msgs/msg/detail/goal_status_array__rosidl_typesupport_introspection_c.h
[1.861s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/action_msgs/include/action_msgs/action_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[1.861s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/action_msgs/include/action_msgs/action_msgs/srv/detail/cancel_goal__rosidl_typesupport_introspection_c.h
[1.861s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/action_msgs/include/action_msgs/msg/detail/goal_info__rosidl_typesupport_microxrcedds_cpp.hpp
[1.861s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/action_msgs/include/action_msgs/msg/detail/goal_status__rosidl_typesupport_microxrcedds_cpp.hpp
[1.862s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/action_msgs/include/action_msgs/msg/detail/goal_status_array__rosidl_typesupport_microxrcedds_cpp.hpp
[1.862s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/action_msgs/include/action_msgs/msg/detail/microxrcedds/goal_info__type_support_cpp.cpp
[1.862s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/action_msgs/include/action_msgs/msg/detail/microxrcedds/goal_status__type_support_cpp.cpp
[1.862s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/action_msgs/include/action_msgs/msg/detail/microxrcedds/goal_status_array__type_support_cpp.cpp
[1.862s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/action_msgs/include/action_msgs/msg/rosidl_typesupport_microxrcedds_cpp__visibility_control.h
[1.862s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/action_msgs/include/action_msgs/srv/detail/cancel_goal__rosidl_typesupport_microxrcedds_cpp.hpp
[1.862s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/action_msgs/include/action_msgs/srv/detail/microxrcedds/cancel_goal__type_support_cpp.cpp
[1.863s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/action_msgs/lib/libaction_msgs__rosidl_typesupport_microxrcedds_cpp.a
[1.863s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/action_msgs/include/action_msgs/action_msgs/msg/detail/goal_info__rosidl_typesupport_introspection_cpp.hpp
[1.863s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/action_msgs/include/action_msgs/action_msgs/msg/detail/goal_status__rosidl_typesupport_introspection_cpp.hpp
[1.863s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/action_msgs/include/action_msgs/action_msgs/msg/detail/goal_status_array__rosidl_typesupport_introspection_cpp.hpp
[1.863s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/action_msgs/include/action_msgs/action_msgs/srv/detail/cancel_goal__rosidl_typesupport_introspection_cpp.hpp
[1.863s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/action_msgs/share/action_msgs/environment/pythonpath.sh
[1.863s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/action_msgs/share/action_msgs/environment/pythonpath.dsv
[1.863s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/action_msgs/local/lib/python3.10/dist-packages/action_msgs-1.2.1-py3.10.egg-info/PKG-INFO
[1.864s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/action_msgs/local/lib/python3.10/dist-packages/action_msgs-1.2.1-py3.10.egg-info/SOURCES.txt
[1.864s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/action_msgs/local/lib/python3.10/dist-packages/action_msgs-1.2.1-py3.10.egg-info/dependency_links.txt
[1.864s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/action_msgs/local/lib/python3.10/dist-packages/action_msgs-1.2.1-py3.10.egg-info/top_level.txt
[1.867s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/action_msgs/local/lib/python3.10/dist-packages/action_msgs/__init__.py
[1.867s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/action_msgs/local/lib/python3.10/dist-packages/action_msgs/_action_msgs_s.ep.rosidl_typesupport_c.c
[1.868s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/action_msgs/local/lib/python3.10/dist-packages/action_msgs/_action_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[1.868s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/action_msgs/local/lib/python3.10/dist-packages/action_msgs/_action_msgs_s.ep.rosidl_typesupport_introspection_c.c
[1.868s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/action_msgs/local/lib/python3.10/dist-packages/action_msgs/_action_msgs_s.ep.rosidl_typesupport_microxrcedds_c.c
[1.869s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/action_msgs/local/lib/python3.10/dist-packages/action_msgs/action_msgs_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so
[1.869s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/action_msgs/local/lib/python3.10/dist-packages/action_msgs/action_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so
[1.869s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/action_msgs/local/lib/python3.10/dist-packages/action_msgs/action_msgs_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so
[1.869s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/action_msgs/local/lib/python3.10/dist-packages/action_msgs/action_msgs_s__rosidl_typesupport_microxrcedds_c.cpython-310-aarch64-linux-gnu.so
[1.870s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/action_msgs/local/lib/python3.10/dist-packages/action_msgs/libaction_msgs__rosidl_generator_py.so
[1.870s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/action_msgs/local/lib/python3.10/dist-packages/action_msgs/msg/__init__.py
[1.870s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/action_msgs/local/lib/python3.10/dist-packages/action_msgs/msg/_goal_info.py
[1.870s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/action_msgs/local/lib/python3.10/dist-packages/action_msgs/msg/_goal_info_s.c
[1.870s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/action_msgs/local/lib/python3.10/dist-packages/action_msgs/msg/_goal_status.py
[1.870s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/action_msgs/local/lib/python3.10/dist-packages/action_msgs/msg/_goal_status_array.py
[1.871s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/action_msgs/local/lib/python3.10/dist-packages/action_msgs/msg/_goal_status_array_s.c
[1.871s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/action_msgs/local/lib/python3.10/dist-packages/action_msgs/msg/_goal_status_s.c
[1.871s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/action_msgs/local/lib/python3.10/dist-packages/action_msgs/srv/__init__.py
[1.871s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/action_msgs/local/lib/python3.10/dist-packages/action_msgs/srv/_cancel_goal.py
[1.871s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/action_msgs/local/lib/python3.10/dist-packages/action_msgs/srv/_cancel_goal_s.c
[1.871s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/action_msgs/local/lib/python3.10/dist-packages/action_msgs/action_msgs_s__rosidl_typesupport_microxrcedds_c.cpython-310-aarch64-linux-gnu.so
[1.871s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/action_msgs/local/lib/python3.10/dist-packages/action_msgs/action_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so
[1.872s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/action_msgs/local/lib/python3.10/dist-packages/action_msgs/action_msgs_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so
[1.872s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/action_msgs/local/lib/python3.10/dist-packages/action_msgs/action_msgs_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so
[1.872s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/action_msgs/share/action_msgs/msg/GoalInfo.idl
[1.872s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/action_msgs/share/action_msgs/msg/GoalStatus.idl
[1.872s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/action_msgs/share/action_msgs/msg/GoalStatusArray.idl
[1.872s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/action_msgs/share/action_msgs/srv/CancelGoal.idl
[1.872s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/action_msgs/share/action_msgs/msg/GoalInfo.msg
[1.872s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/action_msgs/share/action_msgs/msg/GoalStatus.msg
[1.874s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/action_msgs/share/action_msgs/msg/GoalStatusArray.msg
[1.874s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/action_msgs/share/action_msgs/srv/CancelGoal.srv
[1.874s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/action_msgs/share/action_msgs/srv/CancelGoal_Request.msg
[1.874s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/action_msgs/share/action_msgs/srv/CancelGoal_Response.msg
[1.874s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/action_msgs/share/ament_index/resource_index/package_run_dependencies/action_msgs
[1.874s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/action_msgs/share/ament_index/resource_index/parent_prefix_path/action_msgs
[1.874s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/action_msgs/share/action_msgs/environment/ament_prefix_path.sh
[1.875s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/action_msgs/share/action_msgs/environment/ament_prefix_path.dsv
[1.875s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/action_msgs/share/action_msgs/environment/path.sh
[1.875s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/action_msgs/share/action_msgs/environment/path.dsv
[1.875s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/action_msgs/share/action_msgs/local_setup.bash
[1.875s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/action_msgs/share/action_msgs/local_setup.sh
[1.875s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/action_msgs/share/action_msgs/local_setup.zsh
