[0.018s] Invoking command in '/home/aajaer/microros_ws/build/diagnostic_msgs': AMENT_PREFIX_PATH=/home/aajaer/microros_ws/install/geometry_msgs:/home/aajaer/microros_ws/install/std_msgs:/home/aajaer/microros_ws/install/builtin_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/aajaer/microros_ws/install/geometry_msgs:/home/aajaer/microros_ws/install/std_msgs:/home/aajaer/microros_ws/install/builtin_interfaces:/opt/ros/humble:/opt/ros/humble LD_LIBRARY_PATH=/home/aajaer/microros_ws/install/geometry_msgs/lib:/home/aajaer/microros_ws/install/std_msgs/lib:/home/aajaer/microros_ws/install/builtin_interfaces/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib PYTHONPATH=/home/aajaer/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages:/home/aajaer/microros_ws/install/std_msgs/local/lib/python3.10/dist-packages:/home/aajaer/microros_ws/install/builtin_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/aajaer/microros_ws/build/diagnostic_msgs -- -j8 -l8
[0.074s] [  8%] Built target diagnostic_msgs__rosidl_generator_c
[0.109s] [  8%] Built target ament_cmake_python_symlink_diagnostic_msgs
[0.127s] [ 10%] Built target diagnostic_msgs__cpp
[0.144s] [35m[1mConsolidate compiler generated dependencies of target diagnostic_msgs__rosidl_typesupport_microxrcedds_c[0m
[0.185s] [35m[1mConsolidate compiler generated dependencies of target diagnostic_msgs__rosidl_typesupport_c[0m
[0.275s] [35m[1mConsolidate compiler generated dependencies of target diagnostic_msgs__rosidl_typesupport_cpp[0m
[0.323s] [ 18%] Built target diagnostic_msgs__rosidl_typesupport_fastrtps_c
[0.352s] [ 27%] Built target diagnostic_msgs__rosidl_typesupport_introspection_c
[0.354s] [ 36%] Built target diagnostic_msgs__rosidl_typesupport_c
[0.376s] [ 45%] Built target diagnostic_msgs__rosidl_typesupport_microxrcedds_c
[0.411s] [35m[1mConsolidate compiler generated dependencies of target diagnostic_msgs__rosidl_typesupport_microxrcedds_cpp[0m
[0.416s] [ 54%] Built target diagnostic_msgs__rosidl_typesupport_cpp
[0.507s] [ 63%] Built target diagnostic_msgs__rosidl_typesupport_microxrcedds_cpp
[0.529s] [ 72%] Built target diagnostic_msgs__rosidl_typesupport_fastrtps_cpp
[0.573s] [ 81%] Built target diagnostic_msgs__rosidl_typesupport_introspection_cpp
[0.665s] [ 81%] Built target diagnostic_msgs
[0.816s] [ 82%] Built target diagnostic_msgs__py
[0.903s] [35m[1mConsolidate compiler generated dependencies of target diagnostic_msgs__rosidl_generator_py[0m
[0.975s] [ 89%] Built target diagnostic_msgs__rosidl_generator_py
[1.020s] [35m[1mConsolidate compiler generated dependencies of target diagnostic_msgs__rosidl_typesupport_microxrcedds_c__pyext[0m
[1.033s] [35m[1mConsolidate compiler generated dependencies of target diagnostic_msgs__rosidl_typesupport_c__pyext[0m
[1.072s] [35m[1mConsolidate compiler generated dependencies of target diagnostic_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[1.084s] [35m[1mConsolidate compiler generated dependencies of target diagnostic_msgs__rosidl_typesupport_introspection_c__pyext[0m
[1.125s] [ 92%] Built target diagnostic_msgs__rosidl_typesupport_c__pyext
[1.133s] [ 94%] Built target diagnostic_msgs__rosidl_typesupport_microxrcedds_c__pyext
[1.173s] running egg_info
[1.174s] [ 97%] Built target diagnostic_msgs__rosidl_typesupport_introspection_c__pyext
[1.174s] writing diagnostic_msgs.egg-info/PKG-INFO
[1.175s] writing dependency_links to diagnostic_msgs.egg-info/dependency_links.txt
[1.365s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/diagnostic_msgs/include/diagnostic_msgs/diagnostic_msgs/msg/detail/diagnostic_status__struct.h
[1.365s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/diagnostic_msgs/include/diagnostic_msgs/diagnostic_msgs/msg/detail/diagnostic_status__type_support.h
[1.366s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/diagnostic_msgs/include/diagnostic_msgs/diagnostic_msgs/msg/detail/key_value__functions.h
[1.366s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/diagnostic_msgs/include/diagnostic_msgs/diagnostic_msgs/msg/detail/key_value__struct.h
[1.367s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/diagnostic_msgs/include/diagnostic_msgs/diagnostic_msgs/msg/detail/key_value__type_support.h
[1.368s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/diagnostic_msgs/include/diagnostic_msgs/diagnostic_msgs/msg/diagnostic_array.h
[1.369s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/diagnostic_msgs/include/diagnostic_msgs/diagnostic_msgs/msg/diagnostic_status.h
[1.371s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/diagnostic_msgs/include/diagnostic_msgs/diagnostic_msgs/msg/key_value.h
[1.372s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/diagnostic_msgs/include/diagnostic_msgs/diagnostic_msgs/msg/rosidl_generator_c__visibility_control.h
[1.372s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/diagnostic_msgs/include/diagnostic_msgs/diagnostic_msgs/srv/add_diagnostics.h
[1.373s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/diagnostic_msgs/include/diagnostic_msgs/diagnostic_msgs/srv/detail/add_diagnostics__functions.h
[1.373s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/diagnostic_msgs/include/diagnostic_msgs/diagnostic_msgs/srv/detail/add_diagnostics__struct.h
[1.373s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/diagnostic_msgs/include/diagnostic_msgs/diagnostic_msgs/srv/detail/add_diagnostics__type_support.h
[1.373s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/diagnostic_msgs/include/diagnostic_msgs/diagnostic_msgs/srv/detail/self_test__functions.h
[1.373s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/diagnostic_msgs/include/diagnostic_msgs/diagnostic_msgs/srv/detail/self_test__struct.h
[1.374s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/diagnostic_msgs/include/diagnostic_msgs/diagnostic_msgs/srv/detail/self_test__type_support.h
[1.375s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/diagnostic_msgs/include/diagnostic_msgs/diagnostic_msgs/srv/self_test.h
[1.375s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/diagnostic_msgs/share/diagnostic_msgs/environment/library_path.sh
[1.376s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/diagnostic_msgs/share/diagnostic_msgs/environment/library_path.dsv
[1.376s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/diagnostic_msgs/include/diagnostic_msgs/msg/detail/diagnostic_array__rosidl_typesupport_microxrcedds_c.h
[1.377s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/diagnostic_msgs/include/diagnostic_msgs/msg/detail/diagnostic_status__rosidl_typesupport_microxrcedds_c.h
[1.378s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/diagnostic_msgs/include/diagnostic_msgs/msg/detail/key_value__rosidl_typesupport_microxrcedds_c.h
[1.378s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/diagnostic_msgs/include/diagnostic_msgs/msg/rosidl_typesupport_microxrcedds_c__visibility_control.h
[1.378s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/diagnostic_msgs/include/diagnostic_msgs/srv/detail/add_diagnostics__rosidl_typesupport_microxrcedds_c.h
[1.379s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/diagnostic_msgs/include/diagnostic_msgs/srv/detail/self_test__rosidl_typesupport_microxrcedds_c.h
[1.379s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/diagnostic_msgs/lib/libdiagnostic_msgs__rosidl_typesupport_microxrcedds_c.a
[1.380s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/diagnostic_msgs/include/diagnostic_msgs/diagnostic_msgs/msg/detail/diagnostic_array__rosidl_typesupport_fastrtps_c.h
[1.380s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/diagnostic_msgs/include/diagnostic_msgs/diagnostic_msgs/msg/detail/diagnostic_status__rosidl_typesupport_fastrtps_c.h
[1.381s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/diagnostic_msgs/include/diagnostic_msgs/diagnostic_msgs/msg/detail/key_value__rosidl_typesupport_fastrtps_c.h
[1.382s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/diagnostic_msgs/include/diagnostic_msgs/diagnostic_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[1.382s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/diagnostic_msgs/include/diagnostic_msgs/diagnostic_msgs/srv/detail/add_diagnostics__rosidl_typesupport_fastrtps_c.h
[1.382s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/diagnostic_msgs/include/diagnostic_msgs/diagnostic_msgs/srv/detail/self_test__rosidl_typesupport_fastrtps_c.h
[1.382s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/diagnostic_msgs/include/diagnostic_msgs/diagnostic_msgs/msg/detail/diagnostic_array__rosidl_typesupport_introspection_c.h
[1.383s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/diagnostic_msgs/include/diagnostic_msgs/diagnostic_msgs/msg/detail/diagnostic_status__rosidl_typesupport_introspection_c.h
[1.383s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/diagnostic_msgs/include/diagnostic_msgs/diagnostic_msgs/msg/detail/key_value__rosidl_typesupport_introspection_c.h
[1.384s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/diagnostic_msgs/include/diagnostic_msgs/diagnostic_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[1.384s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/diagnostic_msgs/include/diagnostic_msgs/diagnostic_msgs/srv/detail/add_diagnostics__rosidl_typesupport_introspection_c.h
[1.384s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/diagnostic_msgs/include/diagnostic_msgs/diagnostic_msgs/srv/detail/self_test__rosidl_typesupport_introspection_c.h
[1.384s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/diagnostic_msgs/include/diagnostic_msgs/diagnostic_msgs/msg/detail/diagnostic_array__builder.hpp
[1.384s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/diagnostic_msgs/include/diagnostic_msgs/diagnostic_msgs/msg/detail/diagnostic_array__struct.hpp
[1.385s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/diagnostic_msgs/include/diagnostic_msgs/diagnostic_msgs/msg/detail/diagnostic_array__traits.hpp
[1.385s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/diagnostic_msgs/include/diagnostic_msgs/diagnostic_msgs/msg/detail/diagnostic_array__type_support.hpp
[1.386s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/diagnostic_msgs/include/diagnostic_msgs/diagnostic_msgs/msg/detail/diagnostic_status__builder.hpp
[1.386s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/diagnostic_msgs/include/diagnostic_msgs/diagnostic_msgs/msg/detail/diagnostic_status__struct.hpp
[1.386s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/diagnostic_msgs/include/diagnostic_msgs/diagnostic_msgs/msg/detail/diagnostic_status__traits.hpp
[1.386s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/diagnostic_msgs/include/diagnostic_msgs/diagnostic_msgs/msg/detail/diagnostic_status__type_support.hpp
[1.386s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/diagnostic_msgs/include/diagnostic_msgs/diagnostic_msgs/msg/detail/key_value__builder.hpp
[1.386s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/diagnostic_msgs/include/diagnostic_msgs/diagnostic_msgs/msg/detail/key_value__struct.hpp
[1.387s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/diagnostic_msgs/include/diagnostic_msgs/diagnostic_msgs/msg/detail/key_value__traits.hpp
[1.387s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/diagnostic_msgs/include/diagnostic_msgs/diagnostic_msgs/msg/detail/key_value__type_support.hpp
[1.388s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/diagnostic_msgs/include/diagnostic_msgs/diagnostic_msgs/msg/diagnostic_array.hpp
[1.388s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/diagnostic_msgs/include/diagnostic_msgs/diagnostic_msgs/msg/diagnostic_status.hpp
[1.388s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/diagnostic_msgs/include/diagnostic_msgs/diagnostic_msgs/msg/key_value.hpp
[1.389s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/diagnostic_msgs/include/diagnostic_msgs/diagnostic_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[1.389s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/diagnostic_msgs/include/diagnostic_msgs/diagnostic_msgs/srv/add_diagnostics.hpp
[1.389s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/diagnostic_msgs/include/diagnostic_msgs/diagnostic_msgs/srv/detail/add_diagnostics__builder.hpp
[1.390s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/diagnostic_msgs/include/diagnostic_msgs/diagnostic_msgs/srv/detail/add_diagnostics__struct.hpp
[1.390s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/diagnostic_msgs/include/diagnostic_msgs/diagnostic_msgs/srv/detail/add_diagnostics__traits.hpp
[1.391s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/diagnostic_msgs/include/diagnostic_msgs/diagnostic_msgs/srv/detail/add_diagnostics__type_support.hpp
[1.392s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/diagnostic_msgs/include/diagnostic_msgs/diagnostic_msgs/srv/detail/self_test__builder.hpp
[1.392s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/diagnostic_msgs/include/diagnostic_msgs/diagnostic_msgs/srv/detail/self_test__struct.hpp
[1.393s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/diagnostic_msgs/include/diagnostic_msgs/diagnostic_msgs/srv/detail/self_test__traits.hpp
[1.393s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/diagnostic_msgs/include/diagnostic_msgs/diagnostic_msgs/srv/detail/self_test__type_support.hpp
[1.393s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/diagnostic_msgs/include/diagnostic_msgs/diagnostic_msgs/srv/self_test.hpp
[1.393s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/diagnostic_msgs/include/diagnostic_msgs/msg/detail/diagnostic_array__rosidl_typesupport_microxrcedds_cpp.hpp
[1.394s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/diagnostic_msgs/include/diagnostic_msgs/msg/detail/diagnostic_status__rosidl_typesupport_microxrcedds_cpp.hpp
[1.394s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/diagnostic_msgs/include/diagnostic_msgs/msg/detail/key_value__rosidl_typesupport_microxrcedds_cpp.hpp
[1.395s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/diagnostic_msgs/include/diagnostic_msgs/msg/detail/microxrcedds/diagnostic_array__type_support_cpp.cpp
[1.395s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/diagnostic_msgs/include/diagnostic_msgs/msg/detail/microxrcedds/diagnostic_status__type_support_cpp.cpp
[1.395s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/diagnostic_msgs/include/diagnostic_msgs/msg/detail/microxrcedds/key_value__type_support_cpp.cpp
[1.396s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/diagnostic_msgs/include/diagnostic_msgs/msg/rosidl_typesupport_microxrcedds_cpp__visibility_control.h
[1.396s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/diagnostic_msgs/include/diagnostic_msgs/srv/detail/add_diagnostics__rosidl_typesupport_microxrcedds_cpp.hpp
[1.396s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/diagnostic_msgs/include/diagnostic_msgs/srv/detail/microxrcedds/add_diagnostics__type_support_cpp.cpp
[1.398s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/diagnostic_msgs/include/diagnostic_msgs/srv/detail/microxrcedds/self_test__type_support_cpp.cpp
[1.399s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/diagnostic_msgs/include/diagnostic_msgs/srv/detail/self_test__rosidl_typesupport_microxrcedds_cpp.hpp
[1.399s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/diagnostic_msgs/lib/libdiagnostic_msgs__rosidl_typesupport_microxrcedds_cpp.a
[1.399s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/diagnostic_msgs/include/diagnostic_msgs/diagnostic_msgs/msg/detail/diagnostic_array__rosidl_typesupport_fastrtps_cpp.hpp
[1.399s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/diagnostic_msgs/include/diagnostic_msgs/diagnostic_msgs/msg/detail/diagnostic_status__rosidl_typesupport_fastrtps_cpp.hpp
[1.399s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/diagnostic_msgs/include/diagnostic_msgs/diagnostic_msgs/msg/detail/key_value__rosidl_typesupport_fastrtps_cpp.hpp
[1.400s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/diagnostic_msgs/include/diagnostic_msgs/diagnostic_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[1.400s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/diagnostic_msgs/include/diagnostic_msgs/diagnostic_msgs/srv/detail/add_diagnostics__rosidl_typesupport_fastrtps_cpp.hpp
[1.400s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/diagnostic_msgs/include/diagnostic_msgs/diagnostic_msgs/srv/detail/self_test__rosidl_typesupport_fastrtps_cpp.hpp
[1.401s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/diagnostic_msgs/include/diagnostic_msgs/diagnostic_msgs/msg/detail/diagnostic_array__rosidl_typesupport_introspection_cpp.hpp
[1.401s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/diagnostic_msgs/include/diagnostic_msgs/diagnostic_msgs/msg/detail/diagnostic_status__rosidl_typesupport_introspection_cpp.hpp
[1.402s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/diagnostic_msgs/include/diagnostic_msgs/diagnostic_msgs/msg/detail/key_value__rosidl_typesupport_introspection_cpp.hpp
[1.402s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/diagnostic_msgs/include/diagnostic_msgs/diagnostic_msgs/srv/detail/add_diagnostics__rosidl_typesupport_introspection_cpp.hpp
[1.403s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/diagnostic_msgs/include/diagnostic_msgs/diagnostic_msgs/srv/detail/self_test__rosidl_typesupport_introspection_cpp.hpp
[1.403s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/diagnostic_msgs/share/diagnostic_msgs/environment/pythonpath.sh
[1.403s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/diagnostic_msgs/share/diagnostic_msgs/environment/pythonpath.dsv
[1.404s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/diagnostic_msgs/local/lib/python3.10/dist-packages/diagnostic_msgs-4.2.4-py3.10.egg-info/PKG-INFO
[1.405s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/diagnostic_msgs/local/lib/python3.10/dist-packages/diagnostic_msgs-4.2.4-py3.10.egg-info/SOURCES.txt
[1.405s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/diagnostic_msgs/local/lib/python3.10/dist-packages/diagnostic_msgs-4.2.4-py3.10.egg-info/dependency_links.txt
[1.408s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/diagnostic_msgs/local/lib/python3.10/dist-packages/diagnostic_msgs-4.2.4-py3.10.egg-info/top_level.txt
[1.410s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/diagnostic_msgs/local/lib/python3.10/dist-packages/diagnostic_msgs/__init__.py
[1.410s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/diagnostic_msgs/local/lib/python3.10/dist-packages/diagnostic_msgs/_diagnostic_msgs_s.ep.rosidl_typesupport_c.c
