[0.069s] Invoking command in '/home/aajaer/microros_ws/build/statistics_msgs': CMAKE_PREFIX_PATH=/home/aajaer/microros_ws/install/builtin_interfaces:/home/aajaer/microros_ws/install/micro_ros_demos_rclc:/home/aajaer/microros_ws/install/common_interfaces:/home/aajaer/microros_ws/install/visualization_msgs:/home/aajaer/microros_ws/install/test_msgs:/home/aajaer/microros_ws/install/example_interfaces:/home/aajaer/microros_ws/install/action_msgs:/home/aajaer/microros_ws/install/unique_identifier_msgs:/home/aajaer/microros_ws/install/trajectory_msgs:/home/aajaer/microros_ws/install/stereo_msgs:/home/aajaer/microros_ws/install/sllidar_ros2:/home/aajaer/microros_ws/install/std_srvs:/home/aajaer/microros_ws/install/shape_msgs:/home/aajaer/microros_ws/install/sensor_msgs:/home/aajaer/microros_ws/install/nav_msgs:/home/aajaer/microros_ws/install/diagnostic_msgs:/home/aajaer/microros_ws/install/geometry_msgs:/home/aajaer/microros_ws/install/actionlib_msgs:/home/aajaer/microros_ws/install/std_msgs:/home/aajaer/microros_ws/install/statistics_msgs:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_cpp_tests:/home/aajaer/microros_ws/install/rmw_microxrcedds:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_cpp:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_c_tests:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_c:/home/aajaer/microros_ws/install/rosgraph_msgs:/home/aajaer/microros_ws/install/rclc_parameter:/home/aajaer/microros_ws/install/rclc:/home/aajaer/microros_ws/install/composition_interfaces:/home/aajaer/microros_ws/install/rcl_interfaces:/home/aajaer/microros_ws/install/microxrcedds_client:/home/aajaer/microros_ws/install/microcdr:/home/aajaer/microros_ws/install/micro_ros_utilities:/home/aajaer/microros_ws/install/micro_ros_setup:/home/aajaer/microros_ws/install/micro_ros_agent:/home/aajaer/microros_ws/install/micro_ros_msgs:/home/aajaer/microros_ws/install/lifecycle_msgs:/home/aajaer/microros_ws/install/complex_msgs:/opt/ros/humble:/opt/ros/humble:/home/aajaer/microros_ws/install/sensor_msgs_py:/home/aajaer/microros_ws/install/motor_control_pkg LD_LIBRARY_PATH=/home/aajaer/microros_ws/install/builtin_interfaces/lib:/home/aajaer/microros_ws/install/visualization_msgs/lib:/home/aajaer/microros_ws/install/test_msgs/lib:/home/aajaer/microros_ws/install/example_interfaces/lib:/home/aajaer/microros_ws/install/action_msgs/lib:/home/aajaer/microros_ws/install/unique_identifier_msgs/lib:/home/aajaer/microros_ws/install/trajectory_msgs/lib:/home/aajaer/microros_ws/install/stereo_msgs/lib:/home/aajaer/microros_ws/install/std_srvs/lib:/home/aajaer/microros_ws/install/shape_msgs/lib:/home/aajaer/microros_ws/install/sensor_msgs/lib:/home/aajaer/microros_ws/install/nav_msgs/lib:/home/aajaer/microros_ws/install/diagnostic_msgs/lib:/home/aajaer/microros_ws/install/geometry_msgs/lib:/home/aajaer/microros_ws/install/actionlib_msgs/lib:/home/aajaer/microros_ws/install/std_msgs/lib:/home/aajaer/microros_ws/install/statistics_msgs/lib:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/lib:/home/aajaer/microros_ws/install/rmw_microxrcedds/lib:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_cpp/lib:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_c/lib:/home/aajaer/microros_ws/install/rosgraph_msgs/lib:/home/aajaer/microros_ws/install/rclc_parameter/lib:/home/aajaer/microros_ws/install/rclc/lib:/home/aajaer/microros_ws/install/composition_interfaces/lib:/home/aajaer/microros_ws/install/rcl_interfaces/lib:/home/aajaer/microros_ws/install/micro_ros_utilities/lib:/home/aajaer/microros_ws/install/micro_ros_agent/lib:/home/aajaer/microros_ws/install/micro_ros_msgs/lib:/home/aajaer/microros_ws/install/lifecycle_msgs/lib:/home/aajaer/microros_ws/install/complex_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/aajaer/microros_ws/build/statistics_msgs -- -j8 -l8
[0.622s] [  1%] Built target statistics_msgs__cpp
[0.623s] [ 10%] Built target statistics_msgs__rosidl_generator_c
[0.623s] [ 10%] Built target ament_cmake_python_symlink_statistics_msgs
[0.623s] [ 18%] Built target statistics_msgs__rosidl_typesupport_microxrcedds_cpp
[0.680s] [ 27%] Built target statistics_msgs__rosidl_typesupport_introspection_cpp
[0.718s] [ 35%] Built target statistics_msgs__rosidl_typesupport_cpp
[0.720s] [ 44%] Built target statistics_msgs__rosidl_typesupport_fastrtps_cpp
[0.800s] [ 52%] Built target statistics_msgs__rosidl_typesupport_c
[0.825s] [ 61%] Built target statistics_msgs__rosidl_typesupport_microxrcedds_c
[0.836s] [ 69%] Built target statistics_msgs__rosidl_typesupport_introspection_c
[0.880s] [ 77%] Built target statistics_msgs__rosidl_typesupport_fastrtps_c
[1.037s] [ 77%] Built target statistics_msgs
[1.264s] [ 79%] Built target statistics_msgs__py
[1.486s] [ 86%] Built target statistics_msgs__rosidl_generator_py
[1.667s] [ 89%] Built target statistics_msgs__rosidl_typesupport_introspection_c__pyext
[1.695s] [ 93%] Built target statistics_msgs__rosidl_typesupport_microxrcedds_c__pyext
[1.718s] [ 98%] Built target statistics_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.718s] [100%] Built target statistics_msgs__rosidl_typesupport_c__pyext
[2.167s] -- Execute custom install script
[2.167s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/statistics_msgs/share/ament_index/resource_index/rosidl_interfaces/statistics_msgs
[2.167s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/statistics_msgs/include/statistics_msgs/statistics_msgs/msg/detail/metrics_message__functions.h
[2.167s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/statistics_msgs/include/statistics_msgs/statistics_msgs/msg/detail/metrics_message__struct.h
[2.167s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/statistics_msgs/include/statistics_msgs/statistics_msgs/msg/detail/metrics_message__type_support.h
[2.167s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/statistics_msgs/include/statistics_msgs/statistics_msgs/msg/detail/statistic_data_point__functions.h
[2.168s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/statistics_msgs/include/statistics_msgs/statistics_msgs/msg/detail/statistic_data_point__struct.h
[2.168s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/statistics_msgs/include/statistics_msgs/statistics_msgs/msg/detail/statistic_data_point__type_support.h
[2.168s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/statistics_msgs/include/statistics_msgs/statistics_msgs/msg/detail/statistic_data_type__functions.h
[2.168s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/statistics_msgs/include/statistics_msgs/statistics_msgs/msg/detail/statistic_data_type__struct.h
[2.168s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/statistics_msgs/include/statistics_msgs/statistics_msgs/msg/detail/statistic_data_type__type_support.h
[2.169s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/statistics_msgs/include/statistics_msgs/statistics_msgs/msg/metrics_message.h
[2.169s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/statistics_msgs/include/statistics_msgs/statistics_msgs/msg/rosidl_generator_c__visibility_control.h
[2.169s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/statistics_msgs/include/statistics_msgs/statistics_msgs/msg/statistic_data_point.h
[2.169s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/statistics_msgs/include/statistics_msgs/statistics_msgs/msg/statistic_data_type.h
[2.169s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/statistics_msgs/share/statistics_msgs/environment/library_path.sh
[2.170s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/statistics_msgs/share/statistics_msgs/environment/library_path.dsv
[2.170s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/statistics_msgs/include/statistics_msgs/statistics_msgs/msg/detail/metrics_message__rosidl_typesupport_fastrtps_c.h
[2.170s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/statistics_msgs/include/statistics_msgs/statistics_msgs/msg/detail/statistic_data_point__rosidl_typesupport_fastrtps_c.h
[2.170s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/statistics_msgs/include/statistics_msgs/statistics_msgs/msg/detail/statistic_data_type__rosidl_typesupport_fastrtps_c.h
[2.170s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/statistics_msgs/include/statistics_msgs/statistics_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[2.170s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/statistics_msgs/include/statistics_msgs/statistics_msgs/msg/detail/metrics_message__builder.hpp
[2.170s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/statistics_msgs/include/statistics_msgs/statistics_msgs/msg/detail/metrics_message__struct.hpp
[2.171s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/statistics_msgs/include/statistics_msgs/statistics_msgs/msg/detail/metrics_message__traits.hpp
[2.171s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/statistics_msgs/include/statistics_msgs/statistics_msgs/msg/detail/metrics_message__type_support.hpp
[2.171s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/statistics_msgs/include/statistics_msgs/statistics_msgs/msg/detail/statistic_data_point__builder.hpp
[2.171s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/statistics_msgs/include/statistics_msgs/statistics_msgs/msg/detail/statistic_data_point__struct.hpp
[2.171s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/statistics_msgs/include/statistics_msgs/statistics_msgs/msg/detail/statistic_data_point__traits.hpp
[2.171s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/statistics_msgs/include/statistics_msgs/statistics_msgs/msg/detail/statistic_data_point__type_support.hpp
[2.171s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/statistics_msgs/include/statistics_msgs/statistics_msgs/msg/detail/statistic_data_type__builder.hpp
[2.171s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/statistics_msgs/include/statistics_msgs/statistics_msgs/msg/detail/statistic_data_type__struct.hpp
[2.172s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/statistics_msgs/include/statistics_msgs/statistics_msgs/msg/detail/statistic_data_type__traits.hpp
[2.172s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/statistics_msgs/include/statistics_msgs/statistics_msgs/msg/detail/statistic_data_type__type_support.hpp
[2.172s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/statistics_msgs/include/statistics_msgs/statistics_msgs/msg/metrics_message.hpp
[2.172s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/statistics_msgs/include/statistics_msgs/statistics_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[2.172s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/statistics_msgs/include/statistics_msgs/statistics_msgs/msg/statistic_data_point.hpp
[2.172s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/statistics_msgs/include/statistics_msgs/statistics_msgs/msg/statistic_data_type.hpp
[2.172s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/statistics_msgs/include/statistics_msgs/statistics_msgs/msg/detail/metrics_message__rosidl_typesupport_fastrtps_cpp.hpp
[2.172s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/statistics_msgs/include/statistics_msgs/statistics_msgs/msg/detail/statistic_data_point__rosidl_typesupport_fastrtps_cpp.hpp
[2.173s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/statistics_msgs/include/statistics_msgs/statistics_msgs/msg/detail/statistic_data_type__rosidl_typesupport_fastrtps_cpp.hpp
[2.173s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/statistics_msgs/include/statistics_msgs/statistics_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[2.173s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/statistics_msgs/include/statistics_msgs/msg/detail/metrics_message__rosidl_typesupport_microxrcedds_c.h
[2.192s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/statistics_msgs/include/statistics_msgs/msg/detail/statistic_data_point__rosidl_typesupport_microxrcedds_c.h
[2.193s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/statistics_msgs/include/statistics_msgs/msg/detail/statistic_data_type__rosidl_typesupport_microxrcedds_c.h
[2.193s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/statistics_msgs/include/statistics_msgs/msg/rosidl_typesupport_microxrcedds_c__visibility_control.h
[2.193s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/statistics_msgs/lib/libstatistics_msgs__rosidl_typesupport_microxrcedds_c.a
[2.195s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/statistics_msgs/include/statistics_msgs/statistics_msgs/msg/detail/metrics_message__rosidl_typesupport_introspection_c.h
[2.195s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/statistics_msgs/include/statistics_msgs/statistics_msgs/msg/detail/statistic_data_point__rosidl_typesupport_introspection_c.h
