[0.184s] Invoking command in '/home/aajaer/microros_ws/build/composition_interfaces': CMAKE_PREFIX_PATH=/home/aajaer/microros_ws/install/rcl_interfaces:/home/aajaer/microros_ws/install/builtin_interfaces:/home/aajaer/microros_ws/install/micro_ros_demos_rclc:/home/aajaer/microros_ws/install/common_interfaces:/home/aajaer/microros_ws/install/visualization_msgs:/home/aajaer/microros_ws/install/test_msgs:/home/aajaer/microros_ws/install/example_interfaces:/home/aajaer/microros_ws/install/action_msgs:/home/aajaer/microros_ws/install/unique_identifier_msgs:/home/aajaer/microros_ws/install/trajectory_msgs:/home/aajaer/microros_ws/install/stereo_msgs:/home/aajaer/microros_ws/install/sllidar_ros2:/home/aajaer/microros_ws/install/std_srvs:/home/aajaer/microros_ws/install/shape_msgs:/home/aajaer/microros_ws/install/sensor_msgs:/home/aajaer/microros_ws/install/nav_msgs:/home/aajaer/microros_ws/install/diagnostic_msgs:/home/aajaer/microros_ws/install/geometry_msgs:/home/aajaer/microros_ws/install/actionlib_msgs:/home/aajaer/microros_ws/install/std_msgs:/home/aajaer/microros_ws/install/statistics_msgs:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_cpp_tests:/home/aajaer/microros_ws/install/rmw_microxrcedds:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_cpp:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_c_tests:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_c:/home/aajaer/microros_ws/install/rosgraph_msgs:/home/aajaer/microros_ws/install/rclc_parameter:/home/aajaer/microros_ws/install/rclc:/home/aajaer/microros_ws/install/composition_interfaces:/home/aajaer/microros_ws/install/microxrcedds_client:/home/aajaer/microros_ws/install/microcdr:/home/aajaer/microros_ws/install/micro_ros_utilities:/home/aajaer/microros_ws/install/micro_ros_setup:/home/aajaer/microros_ws/install/micro_ros_agent:/home/aajaer/microros_ws/install/micro_ros_msgs:/home/aajaer/microros_ws/install/lifecycle_msgs:/home/aajaer/microros_ws/install/complex_msgs:/opt/ros/humble:/opt/ros/humble:/home/aajaer/microros_ws/install/sensor_msgs_py:/home/aajaer/microros_ws/install/motor_control_pkg LD_LIBRARY_PATH=/home/aajaer/microros_ws/install/rcl_interfaces/lib:/home/aajaer/microros_ws/install/builtin_interfaces/lib:/home/aajaer/microros_ws/install/visualization_msgs/lib:/home/aajaer/microros_ws/install/test_msgs/lib:/home/aajaer/microros_ws/install/example_interfaces/lib:/home/aajaer/microros_ws/install/action_msgs/lib:/home/aajaer/microros_ws/install/unique_identifier_msgs/lib:/home/aajaer/microros_ws/install/trajectory_msgs/lib:/home/aajaer/microros_ws/install/stereo_msgs/lib:/home/aajaer/microros_ws/install/std_srvs/lib:/home/aajaer/microros_ws/install/shape_msgs/lib:/home/aajaer/microros_ws/install/sensor_msgs/lib:/home/aajaer/microros_ws/install/nav_msgs/lib:/home/aajaer/microros_ws/install/diagnostic_msgs/lib:/home/aajaer/microros_ws/install/geometry_msgs/lib:/home/aajaer/microros_ws/install/actionlib_msgs/lib:/home/aajaer/microros_ws/install/std_msgs/lib:/home/aajaer/microros_ws/install/statistics_msgs/lib:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/lib:/home/aajaer/microros_ws/install/rmw_microxrcedds/lib:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_cpp/lib:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_c/lib:/home/aajaer/microros_ws/install/rosgraph_msgs/lib:/home/aajaer/microros_ws/install/rclc_parameter/lib:/home/aajaer/microros_ws/install/rclc/lib:/home/aajaer/microros_ws/install/composition_interfaces/lib:/home/aajaer/microros_ws/install/micro_ros_utilities/lib:/home/aajaer/microros_ws/install/micro_ros_agent/lib:/home/aajaer/microros_ws/install/micro_ros_msgs/lib:/home/aajaer/microros_ws/install/lifecycle_msgs/lib:/home/aajaer/microros_ws/install/complex_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/aajaer/microros_ws/build/composition_interfaces -- -j8 -l8
[0.512s] [  8%] Built target composition_interfaces__rosidl_generator_c
[0.526s] [ 10%] Built target composition_interfaces__cpp
[0.608s] [ 10%] Built target ament_cmake_python_symlink_composition_interfaces
[0.709s] [ 18%] Built target composition_interfaces__rosidl_typesupport_introspection_c
[0.729s] [ 27%] Built target composition_interfaces__rosidl_typesupport_c
[0.770s] [ 35%] Built target composition_interfaces__rosidl_typesupport_fastrtps_c
[0.801s] [ 44%] Built target composition_interfaces__rosidl_typesupport_microxrcedds_c
[0.893s] [ 52%] Built target composition_interfaces__rosidl_typesupport_microxrcedds_cpp
[0.971s] [ 61%] Built target composition_interfaces__rosidl_typesupport_fastrtps_cpp
[0.995s] [ 74%] Built target composition_interfaces__rosidl_typesupport_introspection_cpp
[1.010s] [ 77%] Built target composition_interfaces__rosidl_typesupport_cpp
[1.128s] [ 77%] Built target composition_interfaces
[1.216s] [ 79%] Built target composition_interfaces__py
[1.411s] [ 86%] Built target composition_interfaces__rosidl_generator_py
[1.552s] [ 89%] Built target composition_interfaces__rosidl_typesupport_introspection_c__pyext
[1.556s] [ 93%] Built target composition_interfaces__rosidl_typesupport_microxrcedds_c__pyext
[1.576s] [ 96%] Built target composition_interfaces__rosidl_typesupport_fastrtps_c__pyext
[1.583s] [100%] Built target composition_interfaces__rosidl_typesupport_c__pyext
[2.115s] -- Execute custom install script
[2.115s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/share/ament_index/resource_index/rosidl_interfaces/composition_interfaces
[2.122s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/include/composition_interfaces/composition_interfaces/msg/rosidl_generator_c__visibility_control.h
[2.122s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/include/composition_interfaces/composition_interfaces/srv/detail/list_nodes__functions.h
[2.122s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/include/composition_interfaces/composition_interfaces/srv/detail/list_nodes__struct.h
[2.122s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/include/composition_interfaces/composition_interfaces/srv/detail/list_nodes__type_support.h
[2.122s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/include/composition_interfaces/composition_interfaces/srv/detail/load_node__functions.h
[2.123s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/include/composition_interfaces/composition_interfaces/srv/detail/load_node__struct.h
[2.123s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/include/composition_interfaces/composition_interfaces/srv/detail/load_node__type_support.h
[2.123s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/include/composition_interfaces/composition_interfaces/srv/detail/unload_node__functions.h
[2.123s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/include/composition_interfaces/composition_interfaces/srv/detail/unload_node__struct.h
[2.123s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/include/composition_interfaces/composition_interfaces/srv/detail/unload_node__type_support.h
[2.123s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/include/composition_interfaces/composition_interfaces/srv/list_nodes.h
[2.124s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/include/composition_interfaces/composition_interfaces/srv/load_node.h
[2.124s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/include/composition_interfaces/composition_interfaces/srv/unload_node.h
[2.124s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/share/composition_interfaces/environment/library_path.sh
[2.124s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/share/composition_interfaces/environment/library_path.dsv
[2.124s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/include/composition_interfaces/msg/rosidl_typesupport_microxrcedds_c__visibility_control.h
[2.125s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/include/composition_interfaces/srv/detail/list_nodes__rosidl_typesupport_microxrcedds_c.h
[2.125s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/include/composition_interfaces/srv/detail/load_node__rosidl_typesupport_microxrcedds_c.h
[2.125s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/include/composition_interfaces/srv/detail/unload_node__rosidl_typesupport_microxrcedds_c.h
[2.125s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/lib/libcomposition_interfaces__rosidl_typesupport_microxrcedds_c.a
[2.125s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/include/composition_interfaces/composition_interfaces/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[2.125s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/include/composition_interfaces/composition_interfaces/srv/detail/list_nodes__rosidl_typesupport_fastrtps_c.h
[2.126s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/include/composition_interfaces/composition_interfaces/srv/detail/load_node__rosidl_typesupport_fastrtps_c.h
[2.126s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/include/composition_interfaces/composition_interfaces/srv/detail/unload_node__rosidl_typesupport_fastrtps_c.h
[2.126s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/include/composition_interfaces/composition_interfaces/msg/rosidl_typesupport_introspection_c__visibility_control.h
[2.126s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/include/composition_interfaces/composition_interfaces/srv/detail/list_nodes__rosidl_typesupport_introspection_c.h
[2.126s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/include/composition_interfaces/composition_interfaces/srv/detail/load_node__rosidl_typesupport_introspection_c.h
[2.126s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/include/composition_interfaces/composition_interfaces/srv/detail/unload_node__rosidl_typesupport_introspection_c.h
[2.127s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/include/composition_interfaces/composition_interfaces/msg/rosidl_generator_cpp__visibility_control.hpp
[2.127s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/include/composition_interfaces/composition_interfaces/srv/detail/list_nodes__builder.hpp
[2.127s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/include/composition_interfaces/composition_interfaces/srv/detail/list_nodes__struct.hpp
[2.127s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/include/composition_interfaces/composition_interfaces/srv/detail/list_nodes__traits.hpp
[2.127s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/include/composition_interfaces/composition_interfaces/srv/detail/list_nodes__type_support.hpp
[2.127s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/include/composition_interfaces/composition_interfaces/srv/detail/load_node__builder.hpp
[2.128s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/include/composition_interfaces/composition_interfaces/srv/detail/load_node__struct.hpp
[2.128s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/include/composition_interfaces/composition_interfaces/srv/detail/load_node__traits.hpp
[2.128s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/include/composition_interfaces/composition_interfaces/srv/detail/load_node__type_support.hpp
[2.128s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/include/composition_interfaces/composition_interfaces/srv/detail/unload_node__builder.hpp
[2.128s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/include/composition_interfaces/composition_interfaces/srv/detail/unload_node__struct.hpp
[2.128s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/include/composition_interfaces/composition_interfaces/srv/detail/unload_node__traits.hpp
[2.129s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/include/composition_interfaces/composition_interfaces/srv/detail/unload_node__type_support.hpp
[2.129s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/include/composition_interfaces/composition_interfaces/srv/list_nodes.hpp
[2.129s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/include/composition_interfaces/composition_interfaces/srv/load_node.hpp
[2.129s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/include/composition_interfaces/composition_interfaces/srv/unload_node.hpp
[2.129s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/include/composition_interfaces/msg/rosidl_typesupport_microxrcedds_cpp__visibility_control.h
[2.134s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/include/composition_interfaces/srv/detail/list_nodes__rosidl_typesupport_microxrcedds_cpp.hpp
[2.153s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/include/composition_interfaces/srv/detail/load_node__rosidl_typesupport_microxrcedds_cpp.hpp
