[0.077s] Invoking command in '/home/aajaer/microros_ws/build/lifecycle_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aajaer/microros_ws/install/sensor_msgs_py:/home/aajaer/microros_ws/install/motor_control_pkg /usr/bin/cmake --build /home/aajaer/microros_ws/build/lifecycle_msgs -- -j8 -l8
[0.370s] [ 10%] Built target lifecycle_msgs__rosidl_generator_c
[0.383s] [ 10%] Built target ament_cmake_python_symlink_lifecycle_msgs
[0.388s] [ 10%] Built target lifecycle_msgs__cpp
[0.601s] [ 19%] Built target lifecycle_msgs__rosidl_typesupport_c
[0.611s] [ 35%] Built target lifecycle_msgs__rosidl_typesupport_microxrcedds_cpp
[0.614s] [ 38%] Built target lifecycle_msgs__rosidl_typesupport_microxrcedds_c
[0.649s] [ 47%] Built target lifecycle_msgs__rosidl_typesupport_fastrtps_c
[0.660s] [ 56%] Built target lifecycle_msgs__rosidl_typesupport_introspection_c
[0.708s] [ 65%] Built target lifecycle_msgs__rosidl_typesupport_fastrtps_cpp
[0.747s] [ 74%] Built target lifecycle_msgs__rosidl_typesupport_introspection_cpp
[0.814s] [ 83%] Built target lifecycle_msgs__rosidl_typesupport_cpp
[0.954s] [ 83%] Built target lifecycle_msgs
[1.090s] [ 84%] Built target lifecycle_msgs__py
[1.287s] [ 92%] Built target lifecycle_msgs__rosidl_generator_py
[1.418s] [ 94%] Built target lifecycle_msgs__rosidl_typesupport_microxrcedds_c__pyext
[1.481s] [ 96%] Built target lifecycle_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.504s] [ 98%] Built target lifecycle_msgs__rosidl_typesupport_c__pyext
[1.517s] [100%] Built target lifecycle_msgs__rosidl_typesupport_introspection_c__pyext
[1.878s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/lifecycle_msgs/include/lifecycle_msgs/lifecycle_msgs/msg/detail/state__builder.hpp
[1.879s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/lifecycle_msgs/include/lifecycle_msgs/lifecycle_msgs/msg/detail/state__struct.hpp
[1.879s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/lifecycle_msgs/include/lifecycle_msgs/lifecycle_msgs/msg/detail/state__traits.hpp
[1.879s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/lifecycle_msgs/include/lifecycle_msgs/lifecycle_msgs/msg/detail/state__type_support.hpp
[1.879s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/lifecycle_msgs/include/lifecycle_msgs/lifecycle_msgs/msg/detail/transition__builder.hpp
[1.879s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/lifecycle_msgs/include/lifecycle_msgs/lifecycle_msgs/msg/detail/transition__struct.hpp
[1.880s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/lifecycle_msgs/include/lifecycle_msgs/lifecycle_msgs/msg/detail/transition__traits.hpp
[1.880s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/lifecycle_msgs/include/lifecycle_msgs/lifecycle_msgs/msg/detail/transition__type_support.hpp
[1.880s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/lifecycle_msgs/include/lifecycle_msgs/lifecycle_msgs/msg/detail/transition_description__builder.hpp
[1.880s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/lifecycle_msgs/include/lifecycle_msgs/lifecycle_msgs/msg/detail/transition_description__struct.hpp
[1.880s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/lifecycle_msgs/include/lifecycle_msgs/lifecycle_msgs/msg/detail/transition_description__traits.hpp
[1.881s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/lifecycle_msgs/include/lifecycle_msgs/lifecycle_msgs/msg/detail/transition_description__type_support.hpp
[1.881s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/lifecycle_msgs/include/lifecycle_msgs/lifecycle_msgs/msg/detail/transition_event__builder.hpp
[1.881s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/lifecycle_msgs/include/lifecycle_msgs/lifecycle_msgs/msg/detail/transition_event__struct.hpp
[1.881s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/lifecycle_msgs/include/lifecycle_msgs/lifecycle_msgs/msg/detail/transition_event__traits.hpp
[1.881s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/lifecycle_msgs/include/lifecycle_msgs/lifecycle_msgs/msg/detail/transition_event__type_support.hpp
[1.881s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/lifecycle_msgs/include/lifecycle_msgs/lifecycle_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[1.882s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/lifecycle_msgs/include/lifecycle_msgs/lifecycle_msgs/msg/state.hpp
[1.882s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/lifecycle_msgs/include/lifecycle_msgs/lifecycle_msgs/msg/transition.hpp
[1.882s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/lifecycle_msgs/include/lifecycle_msgs/lifecycle_msgs/msg/transition_description.hpp
[1.882s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/lifecycle_msgs/include/lifecycle_msgs/lifecycle_msgs/msg/transition_event.hpp
[1.882s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/lifecycle_msgs/include/lifecycle_msgs/lifecycle_msgs/srv/change_state.hpp
[1.883s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/lifecycle_msgs/include/lifecycle_msgs/lifecycle_msgs/srv/detail/change_state__builder.hpp
[1.883s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/lifecycle_msgs/include/lifecycle_msgs/lifecycle_msgs/srv/detail/change_state__struct.hpp
[1.883s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/lifecycle_msgs/include/lifecycle_msgs/lifecycle_msgs/srv/detail/change_state__traits.hpp
[1.883s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/lifecycle_msgs/include/lifecycle_msgs/lifecycle_msgs/srv/detail/change_state__type_support.hpp
[1.883s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/lifecycle_msgs/include/lifecycle_msgs/lifecycle_msgs/srv/detail/get_available_states__builder.hpp
[1.883s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/lifecycle_msgs/include/lifecycle_msgs/lifecycle_msgs/srv/detail/get_available_states__struct.hpp
[1.884s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/lifecycle_msgs/include/lifecycle_msgs/lifecycle_msgs/srv/detail/get_available_states__traits.hpp
[1.884s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/lifecycle_msgs/include/lifecycle_msgs/lifecycle_msgs/srv/detail/get_available_states__type_support.hpp
[1.884s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/lifecycle_msgs/include/lifecycle_msgs/lifecycle_msgs/srv/detail/get_available_transitions__builder.hpp
[1.884s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/lifecycle_msgs/include/lifecycle_msgs/lifecycle_msgs/srv/detail/get_available_transitions__struct.hpp
[1.884s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/lifecycle_msgs/include/lifecycle_msgs/lifecycle_msgs/srv/detail/get_available_transitions__traits.hpp
[1.884s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/lifecycle_msgs/include/lifecycle_msgs/lifecycle_msgs/srv/detail/get_available_transitions__type_support.hpp
[1.885s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/lifecycle_msgs/include/lifecycle_msgs/lifecycle_msgs/srv/detail/get_state__builder.hpp
[1.885s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/lifecycle_msgs/include/lifecycle_msgs/lifecycle_msgs/srv/detail/get_state__struct.hpp
[1.885s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/lifecycle_msgs/include/lifecycle_msgs/lifecycle_msgs/srv/detail/get_state__traits.hpp
[1.885s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/lifecycle_msgs/include/lifecycle_msgs/lifecycle_msgs/srv/detail/get_state__type_support.hpp
[1.886s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/lifecycle_msgs/include/lifecycle_msgs/lifecycle_msgs/srv/get_available_states.hpp
[1.886s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/lifecycle_msgs/include/lifecycle_msgs/lifecycle_msgs/srv/get_available_transitions.hpp
[1.886s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/lifecycle_msgs/include/lifecycle_msgs/lifecycle_msgs/srv/get_state.hpp
[1.888s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/lifecycle_msgs/include/lifecycle_msgs/msg/detail/microxrcedds/state__type_support_cpp.cpp
[1.889s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/lifecycle_msgs/include/lifecycle_msgs/msg/detail/microxrcedds/transition__type_support_cpp.cpp
[1.889s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/lifecycle_msgs/include/lifecycle_msgs/msg/detail/microxrcedds/transition_description__type_support_cpp.cpp
[1.890s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/lifecycle_msgs/include/lifecycle_msgs/msg/detail/microxrcedds/transition_event__type_support_cpp.cpp
[1.891s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/lifecycle_msgs/include/lifecycle_msgs/msg/detail/state__rosidl_typesupport_microxrcedds_cpp.hpp
[1.891s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/lifecycle_msgs/include/lifecycle_msgs/msg/detail/transition__rosidl_typesupport_microxrcedds_cpp.hpp
[1.892s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/lifecycle_msgs/include/lifecycle_msgs/msg/detail/transition_description__rosidl_typesupport_microxrcedds_cpp.hpp
[1.892s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/lifecycle_msgs/include/lifecycle_msgs/msg/detail/transition_event__rosidl_typesupport_microxrcedds_cpp.hpp
[1.892s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/lifecycle_msgs/include/lifecycle_msgs/msg/rosidl_typesupport_microxrcedds_cpp__visibility_control.h
[1.893s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/lifecycle_msgs/include/lifecycle_msgs/srv/detail/change_state__rosidl_typesupport_microxrcedds_cpp.hpp
[1.893s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/lifecycle_msgs/include/lifecycle_msgs/srv/detail/get_available_states__rosidl_typesupport_microxrcedds_cpp.hpp
[1.893s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/lifecycle_msgs/include/lifecycle_msgs/srv/detail/get_available_transitions__rosidl_typesupport_microxrcedds_cpp.hpp
[1.893s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/lifecycle_msgs/include/lifecycle_msgs/srv/detail/get_state__rosidl_typesupport_microxrcedds_cpp.hpp
[1.894s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/lifecycle_msgs/include/lifecycle_msgs/srv/detail/microxrcedds/change_state__type_support_cpp.cpp
[1.894s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/lifecycle_msgs/include/lifecycle_msgs/srv/detail/microxrcedds/get_available_states__type_support_cpp.cpp
[1.894s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/lifecycle_msgs/include/lifecycle_msgs/srv/detail/microxrcedds/get_available_transitions__type_support_cpp.cpp
[1.894s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/lifecycle_msgs/include/lifecycle_msgs/srv/detail/microxrcedds/get_state__type_support_cpp.cpp
[1.895s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/lifecycle_msgs/lib/liblifecycle_msgs__rosidl_typesupport_microxrcedds_cpp.a
[1.895s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/lifecycle_msgs/include/lifecycle_msgs/lifecycle_msgs/msg/detail/state__rosidl_typesupport_fastrtps_cpp.hpp
[1.895s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/lifecycle_msgs/include/lifecycle_msgs/lifecycle_msgs/msg/detail/transition__rosidl_typesupport_fastrtps_cpp.hpp
[1.896s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/lifecycle_msgs/include/lifecycle_msgs/lifecycle_msgs/msg/detail/transition_description__rosidl_typesupport_fastrtps_cpp.hpp
[1.896s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/lifecycle_msgs/include/lifecycle_msgs/lifecycle_msgs/msg/detail/transition_event__rosidl_typesupport_fastrtps_cpp.hpp
[1.896s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/lifecycle_msgs/include/lifecycle_msgs/lifecycle_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[1.896s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/lifecycle_msgs/include/lifecycle_msgs/lifecycle_msgs/srv/detail/change_state__rosidl_typesupport_fastrtps_cpp.hpp
[1.897s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/lifecycle_msgs/include/lifecycle_msgs/lifecycle_msgs/srv/detail/get_available_states__rosidl_typesupport_fastrtps_cpp.hpp
[1.897s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/lifecycle_msgs/include/lifecycle_msgs/lifecycle_msgs/srv/detail/get_available_transitions__rosidl_typesupport_fastrtps_cpp.hpp
[1.897s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/lifecycle_msgs/include/lifecycle_msgs/lifecycle_msgs/srv/detail/get_state__rosidl_typesupport_fastrtps_cpp.hpp
[1.898s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/lifecycle_msgs/include/lifecycle_msgs/lifecycle_msgs/msg/detail/state__rosidl_typesupport_introspection_cpp.hpp
[1.898s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/lifecycle_msgs/include/lifecycle_msgs/lifecycle_msgs/msg/detail/transition__rosidl_typesupport_introspection_cpp.hpp
[1.898s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/lifecycle_msgs/include/lifecycle_msgs/lifecycle_msgs/msg/detail/transition_description__rosidl_typesupport_introspection_cpp.hpp
