[0.074s] Invoking command in '/home/aajaer/microros_ws/build/action_msgs': CMAKE_PREFIX_PATH=/home/aajaer/microros_ws/install/unique_identifier_msgs:/home/aajaer/microros_ws/install/builtin_interfaces:/home/aajaer/microros_ws/install/micro_ros_demos_rclc:/home/aajaer/microros_ws/install/common_interfaces:/home/aajaer/microros_ws/install/visualization_msgs:/home/aajaer/microros_ws/install/test_msgs:/home/aajaer/microros_ws/install/example_interfaces:/home/aajaer/microros_ws/install/action_msgs:/home/aajaer/microros_ws/install/trajectory_msgs:/home/aajaer/microros_ws/install/stereo_msgs:/home/aajaer/microros_ws/install/sllidar_ros2:/home/aajaer/microros_ws/install/std_srvs:/home/aajaer/microros_ws/install/shape_msgs:/home/aajaer/microros_ws/install/sensor_msgs:/home/aajaer/microros_ws/install/nav_msgs:/home/aajaer/microros_ws/install/diagnostic_msgs:/home/aajaer/microros_ws/install/geometry_msgs:/home/aajaer/microros_ws/install/actionlib_msgs:/home/aajaer/microros_ws/install/std_msgs:/home/aajaer/microros_ws/install/statistics_msgs:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_cpp_tests:/home/aajaer/microros_ws/install/rmw_microxrcedds:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_cpp:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_c_tests:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_c:/home/aajaer/microros_ws/install/rosgraph_msgs:/home/aajaer/microros_ws/install/rclc_parameter:/home/aajaer/microros_ws/install/rclc:/home/aajaer/microros_ws/install/composition_interfaces:/home/aajaer/microros_ws/install/rcl_interfaces:/home/aajaer/microros_ws/install/microxrcedds_client:/home/aajaer/microros_ws/install/microcdr:/home/aajaer/microros_ws/install/micro_ros_utilities:/home/aajaer/microros_ws/install/micro_ros_setup:/home/aajaer/microros_ws/install/micro_ros_agent:/home/aajaer/microros_ws/install/micro_ros_msgs:/home/aajaer/microros_ws/install/lifecycle_msgs:/home/aajaer/microros_ws/install/complex_msgs:/opt/ros/humble:/opt/ros/humble:/home/aajaer/microros_ws/install/sensor_msgs_py:/home/aajaer/microros_ws/install/motor_control_pkg LD_LIBRARY_PATH=/home/aajaer/microros_ws/install/unique_identifier_msgs/lib:/home/aajaer/microros_ws/install/builtin_interfaces/lib:/home/aajaer/microros_ws/install/visualization_msgs/lib:/home/aajaer/microros_ws/install/test_msgs/lib:/home/aajaer/microros_ws/install/example_interfaces/lib:/home/aajaer/microros_ws/install/action_msgs/lib:/home/aajaer/microros_ws/install/trajectory_msgs/lib:/home/aajaer/microros_ws/install/stereo_msgs/lib:/home/aajaer/microros_ws/install/std_srvs/lib:/home/aajaer/microros_ws/install/shape_msgs/lib:/home/aajaer/microros_ws/install/sensor_msgs/lib:/home/aajaer/microros_ws/install/nav_msgs/lib:/home/aajaer/microros_ws/install/diagnostic_msgs/lib:/home/aajaer/microros_ws/install/geometry_msgs/lib:/home/aajaer/microros_ws/install/actionlib_msgs/lib:/home/aajaer/microros_ws/install/std_msgs/lib:/home/aajaer/microros_ws/install/statistics_msgs/lib:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/lib:/home/aajaer/microros_ws/install/rmw_microxrcedds/lib:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_cpp/lib:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_c/lib:/home/aajaer/microros_ws/install/rosgraph_msgs/lib:/home/aajaer/microros_ws/install/rclc_parameter/lib:/home/aajaer/microros_ws/install/rclc/lib:/home/aajaer/microros_ws/install/composition_interfaces/lib:/home/aajaer/microros_ws/install/rcl_interfaces/lib:/home/aajaer/microros_ws/install/micro_ros_utilities/lib:/home/aajaer/microros_ws/install/micro_ros_agent/lib:/home/aajaer/microros_ws/install/micro_ros_msgs/lib:/home/aajaer/microros_ws/install/lifecycle_msgs/lib:/home/aajaer/microros_ws/install/complex_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/aajaer/microros_ws/build/action_msgs -- -j8 -l8
[0.347s] [  1%] Built target action_msgs__cpp
[0.379s] [  8%] Built target ament_cmake_python_symlink_action_msgs
[0.379s] [ 10%] Built target action_msgs__rosidl_generator_c
[0.467s] [ 18%] Built target action_msgs__rosidl_typesupport_cpp
[0.572s] [ 27%] Built target action_msgs__rosidl_typesupport_microxrcedds_cpp
[0.586s] [ 36%] Built target action_msgs__rosidl_typesupport_fastrtps_cpp
[0.610s] [ 44%] Built target action_msgs__rosidl_typesupport_introspection_cpp
[0.678s] [ 53%] Built target action_msgs__rosidl_typesupport_fastrtps_c
[0.761s] [ 62%] Built target action_msgs__rosidl_typesupport_microxrcedds_c
[0.803s] [ 71%] Built target action_msgs__rosidl_typesupport_c
[0.825s] [ 79%] Built target action_msgs__rosidl_typesupport_introspection_c
[0.982s] [ 79%] Built target action_msgs
[1.169s] [ 81%] Built target action_msgs__py
[1.370s] [ 88%] Built target action_msgs__rosidl_generator_py
[1.633s] [ 91%] Built target action_msgs__rosidl_typesupport_introspection_c__pyext
[1.634s] [ 97%] Built target action_msgs__rosidl_typesupport_microxrcedds_c__pyext
[1.634s] [ 97%] Built target action_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.653s] [100%] Built target action_msgs__rosidl_typesupport_c__pyext
[1.885s] -- Execute custom install script
[1.886s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/action_msgs/share/ament_index/resource_index/rosidl_interfaces/action_msgs
[1.889s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/action_msgs/include/action_msgs/action_msgs/msg/detail/goal_info__functions.h
[1.889s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/action_msgs/include/action_msgs/action_msgs/msg/detail/goal_info__struct.h
[1.889s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/action_msgs/include/action_msgs/action_msgs/msg/detail/goal_info__type_support.h
[1.890s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/action_msgs/include/action_msgs/action_msgs/msg/detail/goal_status__functions.h
[1.891s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/action_msgs/include/action_msgs/action_msgs/msg/detail/goal_status__struct.h
[1.891s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/action_msgs/include/action_msgs/action_msgs/msg/detail/goal_status__type_support.h
[1.891s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/action_msgs/include/action_msgs/action_msgs/msg/detail/goal_status_array__functions.h
[1.891s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/action_msgs/include/action_msgs/action_msgs/msg/detail/goal_status_array__struct.h
[1.901s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/action_msgs/include/action_msgs/action_msgs/msg/detail/goal_status_array__type_support.h
[1.901s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/action_msgs/include/action_msgs/action_msgs/msg/goal_info.h
[1.901s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/action_msgs/include/action_msgs/action_msgs/msg/goal_status.h
[1.901s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/action_msgs/include/action_msgs/action_msgs/msg/goal_status_array.h
[1.901s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/action_msgs/include/action_msgs/action_msgs/msg/rosidl_generator_c__visibility_control.h
[1.902s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/action_msgs/include/action_msgs/action_msgs/srv/cancel_goal.h
[1.902s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/action_msgs/include/action_msgs/action_msgs/srv/detail/cancel_goal__functions.h
[1.902s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/action_msgs/include/action_msgs/action_msgs/srv/detail/cancel_goal__struct.h
[1.902s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/action_msgs/include/action_msgs/action_msgs/srv/detail/cancel_goal__type_support.h
[1.902s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/action_msgs/share/action_msgs/environment/library_path.sh
[1.903s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/action_msgs/share/action_msgs/environment/library_path.dsv
[1.903s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/action_msgs/include/action_msgs/action_msgs/msg/detail/goal_info__rosidl_typesupport_fastrtps_c.h
[1.903s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/action_msgs/include/action_msgs/action_msgs/msg/detail/goal_status__rosidl_typesupport_fastrtps_c.h
[1.903s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/action_msgs/include/action_msgs/action_msgs/msg/detail/goal_status_array__rosidl_typesupport_fastrtps_c.h
[1.903s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/action_msgs/include/action_msgs/action_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[1.903s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/action_msgs/include/action_msgs/action_msgs/srv/detail/cancel_goal__rosidl_typesupport_fastrtps_c.h
[1.903s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/action_msgs/include/action_msgs/action_msgs/msg/detail/goal_info__builder.hpp
[1.904s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/action_msgs/include/action_msgs/action_msgs/msg/detail/goal_info__struct.hpp
[1.904s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/action_msgs/include/action_msgs/action_msgs/msg/detail/goal_info__traits.hpp
[1.904s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/action_msgs/include/action_msgs/action_msgs/msg/detail/goal_info__type_support.hpp
[1.904s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/action_msgs/include/action_msgs/action_msgs/msg/detail/goal_status__builder.hpp
[1.904s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/action_msgs/include/action_msgs/action_msgs/msg/detail/goal_status__struct.hpp
[1.904s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/action_msgs/include/action_msgs/action_msgs/msg/detail/goal_status__traits.hpp
[1.904s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/action_msgs/include/action_msgs/action_msgs/msg/detail/goal_status__type_support.hpp
[1.905s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/action_msgs/include/action_msgs/action_msgs/msg/detail/goal_status_array__builder.hpp
[1.905s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/action_msgs/include/action_msgs/action_msgs/msg/detail/goal_status_array__struct.hpp
[1.905s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/action_msgs/include/action_msgs/action_msgs/msg/detail/goal_status_array__traits.hpp
[1.906s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/action_msgs/include/action_msgs/action_msgs/msg/detail/goal_status_array__type_support.hpp
[1.906s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/action_msgs/include/action_msgs/action_msgs/msg/goal_info.hpp
[1.906s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/action_msgs/include/action_msgs/action_msgs/msg/goal_status.hpp
[1.906s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/action_msgs/include/action_msgs/action_msgs/msg/goal_status_array.hpp
[1.906s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/action_msgs/include/action_msgs/action_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[1.907s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/action_msgs/include/action_msgs/action_msgs/srv/cancel_goal.hpp
[1.907s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/action_msgs/include/action_msgs/action_msgs/srv/detail/cancel_goal__builder.hpp
[1.907s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/action_msgs/include/action_msgs/action_msgs/srv/detail/cancel_goal__struct.hpp
[1.907s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/action_msgs/include/action_msgs/action_msgs/srv/detail/cancel_goal__traits.hpp
[1.907s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/action_msgs/include/action_msgs/action_msgs/srv/detail/cancel_goal__type_support.hpp
[1.907s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/action_msgs/include/action_msgs/action_msgs/msg/detail/goal_info__rosidl_typesupport_fastrtps_cpp.hpp
[1.907s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/action_msgs/include/action_msgs/action_msgs/msg/detail/goal_status__rosidl_typesupport_fastrtps_cpp.hpp
[1.908s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/action_msgs/include/action_msgs/action_msgs/msg/detail/goal_status_array__rosidl_typesupport_fastrtps_cpp.hpp
[1.908s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/action_msgs/include/action_msgs/action_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[1.908s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/action_msgs/include/action_msgs/action_msgs/srv/detail/cancel_goal__rosidl_typesupport_fastrtps_cpp.hpp
[1.908s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/action_msgs/include/action_msgs/msg/detail/goal_info__rosidl_typesupport_microxrcedds_c.h
[1.911s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/action_msgs/include/action_msgs/msg/detail/goal_status__rosidl_typesupport_microxrcedds_c.h
