[0.028s] Invoking command in '/home/aajaer/microros_ws/build/composition_interfaces': AMENT_PREFIX_PATH=/home/aajaer/microros_ws/install/rcl_interfaces:/home/aajaer/microros_ws/install/builtin_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/aajaer/microros_ws/install/rcl_interfaces:/home/aajaer/microros_ws/install/builtin_interfaces:/opt/ros/humble:/opt/ros/humble LD_LIBRARY_PATH=/home/aajaer/microros_ws/install/rcl_interfaces/lib:/home/aajaer/microros_ws/install/builtin_interfaces/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib PYTHONPATH=/home/aajaer/microros_ws/install/rcl_interfaces/local/lib/python3.10/dist-packages:/home/aajaer/microros_ws/install/builtin_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/aajaer/microros_ws/build/composition_interfaces -- -j8 -l8
[0.183s] [  1%] Built target composition_interfaces__cpp
[0.221s] [ 10%] Built target composition_interfaces__rosidl_generator_c
[0.227s] [35m[1mConsolidate compiler generated dependencies of target composition_interfaces__rosidl_typesupport_microxrcedds_cpp[0m
[0.235s] [ 10%] Built target ament_cmake_python_symlink_composition_interfaces
[0.281s] [35m[1mConsolidate compiler generated dependencies of target composition_interfaces__rosidl_typesupport_microxrcedds_c[0m
[0.304s] [ 18%] Built target composition_interfaces__rosidl_typesupport_fastrtps_cpp
[0.304s] [35m[1mConsolidate compiler generated dependencies of target composition_interfaces__rosidl_typesupport_cpp[0m
[0.331s] [ 27%] Built target composition_interfaces__rosidl_typesupport_microxrcedds_cpp
[0.373s] [35m[1mConsolidate compiler generated dependencies of target composition_interfaces__rosidl_typesupport_c[0m
[0.407s] [ 35%] Built target composition_interfaces__rosidl_typesupport_microxrcedds_c
[0.426s] [ 44%] Built target composition_interfaces__rosidl_typesupport_introspection_cpp
[0.462s] [ 52%] Built target composition_interfaces__rosidl_typesupport_fastrtps_c
[0.472s] [ 61%] Built target composition_interfaces__rosidl_typesupport_cpp
[0.543s] [ 69%] Built target composition_interfaces__rosidl_typesupport_introspection_c
[0.572s] [ 77%] Built target composition_interfaces__rosidl_typesupport_c
[0.748s] [ 77%] Built target composition_interfaces
[0.850s] [ 79%] Built target composition_interfaces__py
[0.891s] [35m[1mConsolidate compiler generated dependencies of target composition_interfaces__rosidl_generator_py[0m
[0.994s] [ 86%] Built target composition_interfaces__rosidl_generator_py
[1.050s] [35m[1mConsolidate compiler generated dependencies of target composition_interfaces__rosidl_typesupport_microxrcedds_c__pyext[0m
[1.075s] [35m[1mConsolidate compiler generated dependencies of target composition_interfaces__rosidl_typesupport_fastrtps_c__pyext[0m
[1.091s] [35m[1mConsolidate compiler generated dependencies of target composition_interfaces__rosidl_typesupport_introspection_c__pyext[0m
[1.115s] [35m[1mConsolidate compiler generated dependencies of target composition_interfaces__rosidl_typesupport_c__pyext[0m
[1.167s] [ 89%] Built target composition_interfaces__rosidl_typesupport_microxrcedds_c__pyext
[1.173s] [ 93%] Built target composition_interfaces__rosidl_typesupport_introspection_c__pyext
[1.190s] [ 96%] Built target composition_interfaces__rosidl_typesupport_fastrtps_c__pyext
[1.220s] [100%] Built target composition_interfaces__rosidl_typesupport_c__pyext
[1.606s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/include/composition_interfaces/composition_interfaces/srv/detail/list_nodes__rosidl_typesupport_introspection_c.h
[1.606s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/include/composition_interfaces/composition_interfaces/srv/detail/load_node__rosidl_typesupport_introspection_c.h
[1.607s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/include/composition_interfaces/composition_interfaces/srv/detail/unload_node__rosidl_typesupport_introspection_c.h
[1.607s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/include/composition_interfaces/composition_interfaces/msg/rosidl_generator_cpp__visibility_control.hpp
[1.607s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/include/composition_interfaces/composition_interfaces/srv/detail/list_nodes__builder.hpp
[1.607s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/include/composition_interfaces/composition_interfaces/srv/detail/list_nodes__struct.hpp
[1.608s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/include/composition_interfaces/composition_interfaces/srv/detail/list_nodes__traits.hpp
[1.608s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/include/composition_interfaces/composition_interfaces/srv/detail/list_nodes__type_support.hpp
[1.608s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/include/composition_interfaces/composition_interfaces/srv/detail/load_node__builder.hpp
[1.609s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/include/composition_interfaces/composition_interfaces/srv/detail/load_node__struct.hpp
[1.609s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/include/composition_interfaces/composition_interfaces/srv/detail/load_node__traits.hpp
[1.609s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/include/composition_interfaces/composition_interfaces/srv/detail/load_node__type_support.hpp
[1.609s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/include/composition_interfaces/composition_interfaces/srv/detail/unload_node__builder.hpp
[1.610s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/include/composition_interfaces/composition_interfaces/srv/detail/unload_node__struct.hpp
[1.610s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/include/composition_interfaces/composition_interfaces/srv/detail/unload_node__traits.hpp
[1.610s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/include/composition_interfaces/composition_interfaces/srv/detail/unload_node__type_support.hpp
[1.610s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/include/composition_interfaces/composition_interfaces/srv/list_nodes.hpp
[1.611s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/include/composition_interfaces/composition_interfaces/srv/load_node.hpp
[1.611s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/include/composition_interfaces/composition_interfaces/srv/unload_node.hpp
[1.612s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/include/composition_interfaces/msg/rosidl_typesupport_microxrcedds_cpp__visibility_control.h
[1.612s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/include/composition_interfaces/srv/detail/list_nodes__rosidl_typesupport_microxrcedds_cpp.hpp
[1.613s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/include/composition_interfaces/srv/detail/load_node__rosidl_typesupport_microxrcedds_cpp.hpp
[1.613s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/include/composition_interfaces/srv/detail/microxrcedds/list_nodes__type_support_cpp.cpp
[1.614s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/include/composition_interfaces/srv/detail/microxrcedds/load_node__type_support_cpp.cpp
[1.614s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/include/composition_interfaces/srv/detail/microxrcedds/unload_node__type_support_cpp.cpp
[1.615s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/include/composition_interfaces/srv/detail/unload_node__rosidl_typesupport_microxrcedds_cpp.hpp
[1.615s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/lib/libcomposition_interfaces__rosidl_typesupport_microxrcedds_cpp.a
[1.616s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/include/composition_interfaces/composition_interfaces/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[1.616s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/include/composition_interfaces/composition_interfaces/srv/detail/list_nodes__rosidl_typesupport_fastrtps_cpp.hpp
[1.618s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/include/composition_interfaces/composition_interfaces/srv/detail/load_node__rosidl_typesupport_fastrtps_cpp.hpp
[1.619s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/include/composition_interfaces/composition_interfaces/srv/detail/unload_node__rosidl_typesupport_fastrtps_cpp.hpp
[1.620s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/include/composition_interfaces/composition_interfaces/srv/detail/list_nodes__rosidl_typesupport_introspection_cpp.hpp
[1.620s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/include/composition_interfaces/composition_interfaces/srv/detail/load_node__rosidl_typesupport_introspection_cpp.hpp
[1.620s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/include/composition_interfaces/composition_interfaces/srv/detail/unload_node__rosidl_typesupport_introspection_cpp.hpp
[1.621s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/share/composition_interfaces/environment/pythonpath.sh
[1.621s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/share/composition_interfaces/environment/pythonpath.dsv
[1.621s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/local/lib/python3.10/dist-packages/composition_interfaces-1.2.1-py3.10.egg-info/PKG-INFO
[1.621s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/local/lib/python3.10/dist-packages/composition_interfaces-1.2.1-py3.10.egg-info/SOURCES.txt
[1.621s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/local/lib/python3.10/dist-packages/composition_interfaces-1.2.1-py3.10.egg-info/dependency_links.txt
[1.622s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/local/lib/python3.10/dist-packages/composition_interfaces-1.2.1-py3.10.egg-info/top_level.txt
[1.633s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/local/lib/python3.10/dist-packages/composition_interfaces/__init__.py
[1.634s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/local/lib/python3.10/dist-packages/composition_interfaces/_composition_interfaces_s.ep.rosidl_typesupport_c.c
[1.634s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/local/lib/python3.10/dist-packages/composition_interfaces/_composition_interfaces_s.ep.rosidl_typesupport_fastrtps_c.c
[1.634s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/local/lib/python3.10/dist-packages/composition_interfaces/_composition_interfaces_s.ep.rosidl_typesupport_introspection_c.c
[1.635s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/local/lib/python3.10/dist-packages/composition_interfaces/_composition_interfaces_s.ep.rosidl_typesupport_microxrcedds_c.c
[1.635s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/local/lib/python3.10/dist-packages/composition_interfaces/composition_interfaces_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so
[1.635s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/local/lib/python3.10/dist-packages/composition_interfaces/composition_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so
[1.637s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/local/lib/python3.10/dist-packages/composition_interfaces/composition_interfaces_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so
[1.637s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/local/lib/python3.10/dist-packages/composition_interfaces/composition_interfaces_s__rosidl_typesupport_microxrcedds_c.cpython-310-aarch64-linux-gnu.so
[1.637s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/local/lib/python3.10/dist-packages/composition_interfaces/libcomposition_interfaces__rosidl_generator_py.so
[1.637s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/local/lib/python3.10/dist-packages/composition_interfaces/srv/__init__.py
[1.638s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/local/lib/python3.10/dist-packages/composition_interfaces/srv/_list_nodes.py
[1.643s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/local/lib/python3.10/dist-packages/composition_interfaces/srv/_list_nodes_s.c
[1.643s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/local/lib/python3.10/dist-packages/composition_interfaces/srv/_load_node.py
[1.644s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/local/lib/python3.10/dist-packages/composition_interfaces/srv/_load_node_s.c
[1.644s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/local/lib/python3.10/dist-packages/composition_interfaces/srv/_unload_node.py
[1.644s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/local/lib/python3.10/dist-packages/composition_interfaces/srv/_unload_node_s.c
[1.644s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/local/lib/python3.10/dist-packages/composition_interfaces/composition_interfaces_s__rosidl_typesupport_microxrcedds_c.cpython-310-aarch64-linux-gnu.so
[1.644s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/local/lib/python3.10/dist-packages/composition_interfaces/composition_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so
[1.644s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/local/lib/python3.10/dist-packages/composition_interfaces/composition_interfaces_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so
[1.645s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/local/lib/python3.10/dist-packages/composition_interfaces/composition_interfaces_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so
[1.645s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/share/composition_interfaces/srv/LoadNode.idl
[1.645s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/share/composition_interfaces/srv/ListNodes.idl
[1.645s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/share/composition_interfaces/srv/UnloadNode.idl
[1.645s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/share/composition_interfaces/srv/LoadNode.srv
[1.645s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/share/composition_interfaces/srv/LoadNode_Request.msg
[1.645s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/share/composition_interfaces/srv/LoadNode_Response.msg
[1.646s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/share/composition_interfaces/srv/ListNodes.srv
[1.646s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/share/composition_interfaces/srv/ListNodes_Request.msg
[1.646s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/share/composition_interfaces/srv/ListNodes_Response.msg
[1.646s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/share/composition_interfaces/srv/UnloadNode.srv
[1.646s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/share/composition_interfaces/srv/UnloadNode_Request.msg
[1.646s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/share/composition_interfaces/srv/UnloadNode_Response.msg
[1.646s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/share/ament_index/resource_index/package_run_dependencies/composition_interfaces
[1.647s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/share/ament_index/resource_index/parent_prefix_path/composition_interfaces
[1.647s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/share/composition_interfaces/environment/ament_prefix_path.sh
[1.647s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/share/composition_interfaces/environment/ament_prefix_path.dsv
[1.647s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/share/composition_interfaces/environment/path.sh
[1.647s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/share/composition_interfaces/environment/path.dsv
[1.648s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/share/composition_interfaces/local_setup.bash
[1.648s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/share/composition_interfaces/local_setup.sh
[1.648s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/share/composition_interfaces/local_setup.zsh
[1.648s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/share/composition_interfaces/local_setup.dsv
[1.648s] -- Symlinking: /home/aajaer/microros_ws/install/composition_interfaces/share/composition_interfaces/package.dsv
[1.689s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/share/ament_index/resource_index/packages/composition_interfaces
[1.692s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/share/composition_interfaces/cmake/rosidl_cmake-extras.cmake
[1.692s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/share/composition_interfaces/cmake/ament_cmake_export_dependencies-extras.cmake
[1.692s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/share/composition_interfaces/cmake/ament_cmake_export_include_directories-extras.cmake
[1.692s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/share/composition_interfaces/cmake/ament_cmake_export_libraries-extras.cmake
[1.692s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/share/composition_interfaces/cmake/ament_cmake_export_targets-extras.cmake
[1.693s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/share/composition_interfaces/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.693s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/share/composition_interfaces/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
